file_off	va	string
0x30	0x3F400030	esp-idf: v4.4.5 ac5d805d0e
0x50	0x3F400050	arduino-lib-builder
0x80	0x3F400080	Jun 12 2023
0x90	0x3F400090	v4.4.5
0x2C4	0x3F4002C4	Hardware Serial Peripheral Interface started !!! HSPI nRF24 module initialized SUCCESSFULLY! ############################################################
0x44A	0x3F40044A	!!! Hardware Serial Peripheral Interface start failure! HSPI nRF24 module could NOT be initialized! #####################################################
0x608	0x3F400608	Variable Serial Peripheral Interface started !!! VSPI nRF24 module initialized SUCCESSFULLY! ############################################################
0x793	0x3F400793	!!! Variable Serial Peripheral Interface start failure! VSPI nRF24 module could NOT be initialized! #####################################################
0x82D	0x3F40082D	bitmapboot
0xE16	0x3F400E16	                                          Firmware : Combo-Channel-Select (BT-BLE-WiFi-RC)                                          
0x14C9	0x3F4014C9	                                                    !Educational purposes only!                                                     
0x154E	0x3F40154E	                                         https://github.com/EmenstaNougat/ESP32-BlueJammer                                          
0x15D3	0x3F4015D3	                                               I'm not responsible for your actions!                                                
0x1658	0x3F401658	RadioTask
0x1662	0x3F401662	State 1: Bluetooth
0x1675	0x3F401675	bitmap1
0x167D	0x3F40167D	State 2: Bluetooth Low Energy
0x169B	0x3F40169B	bitmap2
0x16A3	0x3F4016A3	State 3: WiFi
0x16B1	0x3F4016B1	bitmap3
0x16B9	0x3F4016B9	State 4: RC
0x16C5	0x3F4016C5	bitmap4
0x16CD	0x3F4016CD	State 0: Idle & Status
0x16F0	0x3F4016F0	Connected
0x16FA	0x3F4016FA	SSD1306 allocation failed
0x1714	0x3F401714	by @emensta
0x24C6	0x3F4024C6	;spgfw33
0x24D6	0x3F4024D6	;spgfw33
0x24E6	0x3F4024E6	;s3gfw33
0x2645	0x3F402645	cngs1
0x2655	0x3F402655	cngs3
0x27B0	0x3F4027B0	esp32-
0x27B7	0x3F4027B7	%s%02X%02X%02X
0x27C6	0x3F4027C6	arduino_events
0x292C	0x3F40292C	db6IV P
0x296A	0x3F40296A	rIIIF!AIM3
0x2979	0x3F402979	'EEE9<JII1A!
0x2988	0x3F402988	6III6FII)
0x29BB	0x3F4029BB	III6>AAA"
0x29D3	0x3F4029D3	>AAQs
0x2A0D	0x3F402A0D	)F&III2
0x2A32	0x3F402A32	aYIMC
0x2A55	0x3F402A55	 TTx@
0x2A5B	0x3F402A5B	(DD88DDD(8DD(
0x2A9A	0x3F402A9A	x8DDD8
0x2AAF	0x3F402AAF	HTTT$
0x2AD1	0x3F402AD1	|DdTLD
0x2AF5	0x3F402AF5	:@@ z8TTUY!UUyA"TTxB!UTx@ TUy@
0x2B18	0x3F402B18	9UUUY9TTTY9UTTX
0x2B4E	0x3F402B4E	I2III2:DDD:2JHH0:AA!z:B@ x
0x2B90	0x3F402B90	 TTyA
0x2B97	0x3F402B97	D}A0HHJ28@@"z
0x2CD0	0x3F402CD0	8DD8D
0x2CD6	0x3F402CD6	JJJ4~
0x2CE4	0x3F402CE4	cUIAc8DD<
0x2D05	0x3F402D05	rL0JMM00HxH0
0x2D12	0x3F402D12	bZF=>III
0x2D1F	0x3F402D1F	~*****DD_DD@QJD@@DJQ@
0x3297	0x3F403297	uart_event_task
0x32F6	0x3F4032F6	"(Cannot use REG_SET_FIELD for DPORT registers use DPORT_REG_SET_FIELD)" && (!((((pin_name)) >= 0x3ff00000) && ((pin_name)) <= 0x3ff13FFC))
0x3407	0x3F403407	uart_intr_config(uart->num, &uart_intr)
0x3498	0x3F403498	uart_flush_input(uart->num)
0x34B4	0x3F4034B4	uart_driver_install(uart_nr, rx_buffer_size, tx_buffer_size, 20, &(uart->uart_event_queue), 0)
0x3513	0x3F403513	uart_param_config(uart_nr, &uart_config)
0x353C	0x3F40353C	uart_set_pin(uart_nr, txPin, rxPin, UART_PIN_NO_CHANGE, UART_PIN_NO_CHANGE)
0x3588	0x3F403588	uart_set_line_inverse(uart_nr, UART_SIGNAL_TXD_INV | UART_SIGNAL_RXD_INV)
0x3618	0x3F403618	uartFlushTxOnly
0x3628	0x3F403628	uartBegin
0x3632	0x3F403632	gpio_ll_iomux_func_sel
0x3649	0x3F403649	loopTask
0x3652	0x3F403652	(pxRingbuffer->xItemsWaiting > 0) && ((pxRingbuffer->pucRead != pxRingbuffer->pucWrite) || (pxRingbuffer->uxRingbufferFlags & ( ( UBaseType_t ) 4 )))
0x370E	0x3F40370E	pxRingbuffer->pucRead >= pxRingbuffer->pucHead && pxRingbuffer->pucRead < pxRingbuffer->pucTail
0x376E	0x3F40376E	pxRingbuffer->pucRead == pxRingbuffer->pucFree
0x379D	0x3F40379D	( ( ( UBaseType_t ) ( pucItem ) & (0x03) ) == 0 )
0x37CF	0x3F4037CF	pucItem <= pxRingbuffer->pucTail
0x37F0	0x3F4037F0	pxCurHeader->xItemLen <= pxRingbuffer->xMaxItemSize
0x3824	0x3F403824	(pxCurHeader->uxItemFlags & ( ( UBaseType_t ) 2 )) == 0
0x385C	0x3F40385C	(pxCurHeader->uxItemFlags & ( ( UBaseType_t ) 1 )) == 0
0x3894	0x3F403894	pxRingbuffer->pucFree <= pxRingbuffer->pucHead + pxRingbuffer->xSize
0x38D9	0x3F4038D9	pxIsSplit != ((void *)0)
0x38F2	0x3F4038F2	( ( ( UBaseType_t ) ( pxRingbuffer->pucRead ) & (0x03) ) == 0 )
0x3932	0x3F403932	(pxHeader->xItemLen <= pxRingbuffer->xMaxItemSize) || (pxHeader->uxItemFlags & ( ( UBaseType_t ) 2 ))
0x3998	0x3F403998	pxHeader->xItemLen <= pxRingbuffer->xMaxItemSize
0x39C9	0x3F4039C9	pcReturn >= pxRingbuffer->pucHead && pcReturn <= pxRingbuffer->pucTail
0x3A10	0x3F403A10	pcReturn >= pxRingbuffer->pucHead && pcReturn < pxRingbuffer->pucTail
0x3A56	0x3F403A56	( ( ( UBaseType_t ) ( pxRingbuffer->pucAcquire ) & (0x03) ) == 0 )
0x3A99	0x3F403A99	pxRingbuffer->pucAcquire >= pxRingbuffer->pucHead && pxRingbuffer->pucAcquire < pxRingbuffer->pucTail
0x3AFF	0x3F403AFF	xRemLen >= sizeof(ItemHeader_t)
0x3B1F	0x3F403B1F	(pxCurHeader->uxItemFlags & ( ( UBaseType_t ) 8 )) == 0
0x3B57	0x3F403B57	pxRingbuffer->pucWrite <= pxRingbuffer->pucHead + pxRingbuffer->xSize
0x3B9D	0x3F403B9D	*pvItem2 < *pvItem1
0x3BB1	0x3F403BB1	xIsSplit == ( ( BaseType_t ) 0 )
0x3BD2	0x3F403BD2	(uint8_t *)pucItem >= pxRingbuffer->pucHead
0x3BFE	0x3F403BFE	(uint8_t *)pucItem < pxRingbuffer->pucTail
0x3C29	0x3F403C29	xReturn <= pxRingbuffer->xSize
0x3C48	0x3F403C48	xBufferSize > 0
0x3C58	0x3F403C58	xBufferType < RINGBUF_TYPE_MAX
0x3C77	0x3F403C77	pxRingbuffer
0x3C84	0x3F403C84	ppvItem != ((void *)0) || xItemSize == 0
0x3CAD	0x3F403CAD	(pxRingbuffer->uxRingbufferFlags & (( ( UBaseType_t ) 2 ) | ( ( UBaseType_t ) 1 ))) == 0
0x3D06	0x3F403D06	pvItem != ((void *)0)
0x3D1C	0x3F403D1C	pxRingbuffer->uxRingbufferFlags & ( ( UBaseType_t ) 2 )
0x3D54	0x3F403D54	xRingbufferGetMaxItemSize
0x3D6E	0x3F403D6E	vRingbufferDelete
0x3D80	0x3F403D80	vRingbufferReturnItemFromISR
0x3D9D	0x3F403D9D	vRingbufferReturnItem
0x3DB3	0x3F403DB3	xRingbufferReceiveUpToFromISR
0x3DD1	0x3F403DD1	prvReceiveGenericFromISR
0x3DEA	0x3F403DEA	xRingbufferReceiveFromISR
0x3E04	0x3F403E04	prvReceiveGeneric
0x3E16	0x3F403E16	xRingbufferReceive
0x3E29	0x3F403E29	xRingbufferSendFromISR
0x3E40	0x3F403E40	xRingbufferSend
0x3E50	0x3F403E50	prvGetFreeSize
0x3E5F	0x3F403E5F	prvCheckItemFitsDefault
0x3E77	0x3F403E77	prvSendItemDoneNoSplit
0x3E8E	0x3F403E8E	prvAcquireItemNoSplit
0x3EA4	0x3F403EA4	prvGetItemDefault
0x3EB6	0x3F403EB6	prvReturnItemDefault
0x3ECB	0x3F403ECB	prvCopyItemAllowSplit
0x3EE1	0x3F403EE1	prvCheckItemFitsByteBuffer
0x3EFC	0x3F403EFC	prvCopyItemByteBuf
0x3F0F	0x3F403F0F	prvGetItemByteBuf
0x3F21	0x3F403F21	prvReturnItemByteBuf
0x3F36	0x3F403F36	xRingbufferCreate
0x3F64	0x3F403F64	GPIO number error
0x3F76	0x3F403F76	"(Cannot use REG_WRITE for DPORT registers use DPORT_REG_WRITE)" && (!(((((0x3ff44000 + 0x0530) + (gpio_num * 4))) >= 0x3ff00000) && (((0x3ff44000 + 0x0530) + (gpio_num * 4))) <= 0x3ff13FFC))
0x4066	0x3F404066	"(Cannot use SET_PERI_REG_MASK for DPORT registers use DPORT_SET_PERI_REG_MASK)" && (!((((GPIO_PIN_MUX_REG[gpio_num])) >= 0x3ff00000) && ((GPIO_PIN_MUX_REG[gpio_num])) <= 0x3ff13FFC))
0x411E	0x3F40411E	GPIO output gpio_num error
0x4139	0x3F404139	"(Cannot use REG_SET_BIT for DPORT registers use DPORT_REG_SET_BIT)" && (!((((GPIO_PIN_MUX_REG[gpio_num])) >= 0x3ff00000) && ((GPIO_PIN_MUX_REG[gpio_num])) <= 0x3ff13FFC))
0x41E5	0x3F4041E5	GPIO interrupt type error
0x41FF	0x3F4041FF	GPIO pull mode error
0x428D	0x3F40428D	io_reg != (intptr_t)NULL
0x42C4	0x3F4042C4	"(Cannot use SET_PERI_REG_MASK for DPORT registers use DPORT_SET_PERI_REG_MASK)" && (!((((GPIO_PIN_MUX_REG[gpio])) >= 0x3ff00000) && ((GPIO_PIN_MUX_REG[gpio])) <= 0x3ff13FFC))
0x4374	0x3F404374	gpio_ll_iomux_in
0x4385	0x3F404385	gpio_ll_iomux_func_sel
0x439C	0x3F40439C	gpio_config
0x43A8	0x3F4043A8	gpio_od_disable
0x43B8	0x3F4043B8	gpio_od_enable
0x43C7	0x3F4043C7	gpio_ll_output_disable
0x43DE	0x3F4043DE	gpio_output_disable
0x43F2	0x3F4043F2	gpio_output_enable
0x4405	0x3F404405	gpio_input_disable
0x4418	0x3F404418	gpio_ll_input_enable
0x442D	0x3F40442D	gpio_input_enable
0x443F	0x3F40443F	gpio_set_direction
0x4452	0x3F404452	gpio_set_pull_mode
0x4465	0x3F404465	gpio_set_level
0x4474	0x3F404474	gpio_intr_disable
0x4486	0x3F404486	gpio_intr_enable_on_core
0x449F	0x3F40449F	gpio_intr_enable
0x44B0	0x3F4044B0	gpio_set_intr_type
0x44C3	0x3F4044C3	gpio_pulldown_dis
0x44D5	0x3F4044D5	gpio_ll_pulldown_en
0x44E9	0x3F4044E9	gpio_pulldown_en
0x44FA	0x3F4044FA	gpio_pullup_dis
0x450A	0x3F40450A	gpio_ll_pullup_en
0x451C	0x3F40451C	gpio_pullup_en
0x452B	0x3F40452B	HPTaskAwoken != NULL
0x45DC	0x3F4045DC	cmd_desc != NULL
0x45ED	0x3F4045ED	cmd_desc->cur != NULL
0x496D	0x3F40496D	i2c_master_cmd_begin
0x4982	0x3F404982	i2c_master_write_byte
0x4998	0x3F404998	i2c_master_write
0x49A9	0x3F4049A9	i2c_master_stop
0x49B9	0x3F4049B9	i2c_cmd_link_append
0x49CD	0x3F4049CD	i2c_master_start
0x49DE	0x3F4049DE	gpio_ll_iomux_func_sel
0x49F5	0x3F4049F5	i2c_set_pin
0x4A01	0x3F404A01	i2c_isr_register
0x4A12	0x3F404A12	i2c_set_timeout
0x4A22	0x3F404A22	i2c_param_config
0x4A33	0x3F404A33	i2c_reset_rx_fifo
0x4A45	0x3F404A45	i2c_reset_tx_fifo
0x4A57	0x3F404A57	i2c_driver_delete
0x4A69	0x3F404A69	i2c_master_cmd_begin_static
0x4A85	0x3F404A85	i2c_driver_install
0x4A98	0x3F404A98	periph < PERIPH_MODULE_MAX
0x4AD8	0x3F404AD8	periph_module_reset
0x4AEC	0x3F404AEC	periph_module_disable
0x4B02	0x3F404B02	periph_module_enable
0x4B17	0x3F404B17	RTCIO
0x4B44	0x3F404B44	"(Cannot use SET_PERI_REG_MASK for DPORT registers use DPORT_SET_PERI_REG_MASK)" && (!((((rtc_io_desc[rtcio_num].reg)) >= 0x3ff00000) && ((rtc_io_desc[rtcio_num].reg)) <= 0x3ff13FFC))
0x4C2E	0x3F404C2E	"(Cannot use CLEAR_PERI_REG_MASK for DPORT registers use DPORT_CLEAR_PERI_REG_MASK)" && (!((((rtc_io_desc[rtcio_num].reg)) >= 0x3ff00000) && ((rtc_io_desc[rtcio_num].reg)) <= 0x3ff13FFC))
0x4CEA	0x3F404CEA	rtcio_ll_pulldown_disable
0x4D04	0x3F404D04	rtc_gpio_pulldown_dis
0x4D1A	0x3F404D1A	rtcio_ll_pulldown_enable
0x4D33	0x3F404D33	rtc_gpio_pulldown_en
0x4D48	0x3F404D48	rtcio_ll_pullup_disable
0x4D60	0x3F404D60	rtc_gpio_pullup_dis
0x4D74	0x3F404D74	rtcio_ll_pullup_enable
0x4D8B	0x3F404D8B	rtc_gpio_pullup_en
0x4D9E	0x3F404D9E	rtc_gpio_deinit
0x4DAE	0x3F404DAE	rtcio_ll_function_select
0x4F8A	0x3F404F8A	!(is_rs485_mode && disabled && uart_hal_get_intraw_mask(&(uart_context[uart_num].hal)) & UART_INTR_TX_DONE)
0x5238	0x3F405238	uart_set_rx_timeout
0x524C	0x3F40524C	uart_set_rx_full_threshold
0x5267	0x3F405267	uart_driver_delete
0x527A	0x3F40527A	uart_driver_install
0x528E	0x3F40528E	uart_flush_input
0x529F	0x3F40529F	uart_get_tx_buffer_free_size
0x52BC	0x3F4052BC	uart_get_buffered_data_len
0x52D7	0x3F4052D7	uart_reenable_intr_mask
0x52EF	0x3F4052EF	uart_read_bytes
0x52FF	0x3F4052FF	uart_write_bytes
0x5310	0x3F405310	uart_wait_tx_done
0x5322	0x3F405322	uart_wait_tx_done
0x5334	0x3F405334	uart_intr_config
0x5345	0x3F405345	uart_param_config
0x5357	0x3F405357	gpio_ll_iomux_func_sel
0x536E	0x3F40536E	uart_set_pin
0x537B	0x3F40537B	uart_isr_register
0x538D	0x3F40538D	uart_enable_tx_intr
0x53A1	0x3F4053A1	uart_pattern_queue_reset
0x53BA	0x3F4053BA	uart_disable_intr_mask
0x53D1	0x3F4053D1	uart_set_line_inverse
0x53E7	0x3F4053E7	uart_get_baudrate
0x53F9	0x3F4053F9	uart_set_baudrate
0x540B	0x3F40540B	uart_get_parity
0x541B	0x3F40541B	uart_set_parity
0x542B	0x3F40542B	uart_get_stop_bits
0x543E	0x3F40543E	uart_set_stop_bits
0x5451	0x3F405451	uart_get_word_length
0x5466	0x3F405466	uart_set_word_length
0x547B	0x3F40547B	esp_ota_ops
0x54CF	0x3F4054CF	phys_offs != SPI_FLASH_CACHE2PHYS_FAIL
0x551F	0x3F40551F	it != NULL
0x552A	0x3F40552A	ota_app_count < 16 && "must erase the partition before writing to it"
0x55E5	0x3F4055E5	esp_ota_get_running_partition
0x5603	0x3F405603	esp_ota_get_app_partition_count
0x5623	0x3F405623	boot_comm
0x56E5	0x3F4056E5	bootloader_mmap
0x5748	0x3F405748	mosi_len <= 32
0x5791	0x3F405791	miso_len <= 32
0x57A0	0x3F4057A0	miso_byte_num <= 4
0x57B3	0x3F4057B3	bootloader_flash_execute_command_common
0x57DB	0x3F4057DB	esp_image
0x5A0D	0x3F405A0D	Calculated hash
0x5A4E	0x3F405A4E	Expected hash
0x5A5C	0x3F405A5C	handle != NULL
0x5AA7	0x3F405AA7	ret == 0
0x5AB0	0x3F405AB0	bootloader_sha256_finish
0x5AC9	0x3F405AC9	bootloader_sha256_data
0x5AE0	0x3F405AE0	partition
0x5B8F	0x3F405B8F	iterator != NULL
0x5BA0	0x3F405BA0	partition != NULL
0x5BB2	0x3F405BB2	esp_partition_mmap
0x5BC5	0x3F405BC5	esp_partition_erase_range
0x5BDF	0x3F405BDF	esp_partition_write_raw
0x5BF7	0x3F405BF7	esp_partition_read_raw
0x5C0E	0x3F405C0E	esp_partition_write
0x5C22	0x3F405C22	esp_partition_read
0x5C35	0x3F405C35	esp_partition_get
0x5C47	0x3F405C47	esp_partition_next
0x5C5A	0x3F405C5A	s_mmap_page_refcnt[i] == 0 || (entry_pro == SOC_MMU_PAGE_IN_FLASH(pages[pageno]) && entry_app == SOC_MMU_PAGE_IN_FLASH(pages[pageno]) )
0x5D09	0x3F405D09	s_mmap_page_refcnt[i] > 0
0x5D23	0x3F405D23	0 && "invalid handle, or handle already unmapped"
0x5D55	0x3F405D55	spi_flash_munmap
0x5D66	0x3F405D66	spi_flash_mmap_pages
0x5DD1	0x3F405DD1	len_remain < len
0x5E0C	0x3F405E0C	len_remain < length
0x5EA3	0x3F405EA3	bus_acquired
0x5EB0	0x3F405EB0	esp_flash_write_encrypted
0x5ECA	0x3F405ECA	esp_flash_write
0x5EDA	0x3F405EDA	esp_flash_erase_region
0x5EF1	0x3F405EF1	spi_flash
0x5F5F	0x3F405F5F	spi_flash
0x5F69	0x3F405F69	chip_status == 0
0x5FAC	0x3F405FAC	spi1_flash_os_check_yield
0x5FC6	0x3F405FC6	s_flash_op_mutex != NULL
0x6007	0x3F406007	esp_task_stack_is_sane_cache_disabled()
0x602F	0x3F40602F	s_flash_op_cpu == -1
0x6044	0x3F406044	other_cpuid == 1
0x6055	0x3F406055	esp_ipc_call(other_cpuid, &spi_flash_op_block_func, (void *) other_cpuid)
0x609F	0x3F40609F	xPortGetCoreID() == cpuid
0x60B9	0x3F4060B9	cpuid == s_flash_op_cpu
0x60D1	0x3F4060D1	!(xTaskGetSchedulerState() == taskSCHEDULER_NOT_STARTED && cpuid != 0)
0x6118	0x3F406118	spi_flash_enable_interrupts_caches_and_other_cpu
0x6149	0x3F406149	spi_flash_disable_interrupts_caches_and_other_cpu
0x617B	0x3F40617B	spi_flash_init_lock
0x6193	0x3F406193	findItem(nsIndex, datatype, key, findPage, item)
0x61F1	0x3F4061F1	esp_err_t nvs::Storage::writeItem(uint8_t, nvs::ItemType, const char*, const void*, size_t)
0x62CB	0x3F4062CB	@mPageList.back().getSeqNumber(lastSeqNo)
0x6326	0x3F406326	esp_err_t nvs::PageManager::load(nvs::Partition*, uint32_t, uint32_t)
0x636C	0x3F40636C	pthread
0x63EE	0x3F4063EE	false && "Failed to lock threads list!"
0x6457	0x3F406457	false && "Failed to release mutex!"
0x647B	0x3F40647B	false && "Failed to unlock mutex!"
0x649E	0x3F40649E	pthread_mutex_unlock
0x64B3	0x3F4064B3	pthread_mutex_destroy
0x64C9	0x3F4064C9	pthread_cancel
0x64D8	0x3F4064D8	tls != NULL
0x6514	0x3F406514	pthread_local_storage_thread_deleted_callback
0x6542	0x3F406542	task_wdt
0x6654	0x3F406654	esp_intr_alloc(ETS_TG0_WDT_LEVEL_INTR_SOURCE, 0, task_wdt_isr, NULL, &twdt_config->intr_handle)
0x66D9	0x3F4066D9	esp_register_freertos_idle_hook_for_cpu(idle_hook_cb, i)
0x6712	0x3F406712	esp_task_wdt_add
0x6723	0x3F406723	esp_task_wdt_init
0x6735	0x3F406735	cpu_start
0x67E7	0x3F4067E7	rtc_clk_xtal_freq_get() != RTC_XTAL_FREQ_AUTO
0x6850	0x3F406850	esp_clk_init
0x685D	0x3F40685D	(hint & (~RST_REASON_MASK)) == 0
0x68B7	0x3F4068B7	esp_reset_reason_set_hint
0x68E8	0x3F4068E8	Backtrace:
0x68F7	0x3F4068F7	 0x%08X:0x%08X
0x6906	0x3F406906	 |<-CORRUPTED
0x6914	0x3F406914	 |<-CONTINUES
0x6922	0x3F406922	core_id<portNUM_PROCESSORS
0x696C	0x3F40696C	esp_crosscore_int_send
0x6983	0x3F406983	esp_crosscore_int_init
0x69AB	0x3F4069AB	?Guru Meditation Error: Core 
0x69C9	0x3F4069C9	 panic'ed (
0x69D9	0x3F4069D9	Setting breakpoint at 0x
0x69F2	0x3F4069F2	 and returning...
0x6A08	0x3F406A08	ELF file SHA256: 
0x6A1A	0x3F406A1A	Re-entered core dump! Exception happened during core dump!
0x6A57	0x3F406A57	Rebooting...
0x6A66	0x3F406A66	vfs_err == ESP_OK && "Failed to register vfs console"
0x6AC1	0x3F406AC1	/dev/console/
0x6ACF	0x3F406ACF	err == ESP_OK && "Failed to init pthread module!"
0x6B01	0x3F406B01	flash_ret == ESP_OK
0x6B15	0x3F406B15	do_core_init
0x6B2B	0x3F406B2B	@Unknown
0x6B36	0x3F406B36	Brownout detector was triggered
0x6B5F	0x3F406B5F	Memory dump at 0x
0x6B71	0x3F406B71	Debug exception reason: 
0x6B8A	0x3F406B8A	SingleStep 
0x6B96	0x3F406B96	HwBreakpoint 
0x6BA4	0x3F406BA4	Stack canary watchpoint triggered (
0x6BCB	0x3F406BCB	Watchpoint 0 triggered 
0x6BE3	0x3F406BE3	BREAK instr 
0x6BF0	0x3F406BF0	BREAKN instr 
0x6BFE	0x3F406BFE	DebugIntr 
0x6C09	0x3F406C09	 register dump:
0x6C19	0x3F406C19	 was running in ISR context:
0x6C38	0x3F406C38	EPC1    : 0x
0x6C45	0x3F406C45	  EPC2    : 0x
0x6C54	0x3F406C54	  EPC3    : 0x
0x6C63	0x3F406C63	  EPC4    : 0x
0x6C72	0x3F406C72	PC      
0x6C7B	0x3F406C7B	PS      
0x6C84	0x3F406C84	A0      
0x6C8D	0x3F406C8D	A1      
0x6C96	0x3F406C96	A2      
0x6C9F	0x3F406C9F	A3      
0x6CA8	0x3F406CA8	A4      
0x6CB1	0x3F406CB1	A5      
0x6CBA	0x3F406CBA	A6      
0x6CC3	0x3F406CC3	A7      
0x6CCC	0x3F406CCC	A8      
0x6CD5	0x3F406CD5	A9      
0x6CDE	0x3F406CDE	A10     
0x6CE7	0x3F406CE7	A11     
0x6CF0	0x3F406CF0	A12     
