file_off	va	string
0x6CF9	0x3F406CF9	A13     
0x6D02	0x3F406D02	A14     
0x6D0B	0x3F406D0B	A15     
0x6D14	0x3F406D14	SAR     
0x6D1D	0x3F406D1D	EXCCAUSE
0x6D26	0x3F406D26	EXCVADDR
0x6D2F	0x3F406D2F	LBEG    
0x6D38	0x3F406D38	LEND    
0x6D41	0x3F406D41	LCOUNT  
0x6D99	0x3F406D99	m@?&m@?/m@?8m@?Am@?Exception was unhandled.
0x6DC5	0x3F406DC5	Unknown reason
0x6DD4	0x3F406DD4	Unhandled debug exception
0x6DEE	0x3F406DEE	Double exception
0x6DFF	0x3F406DFF	Unhandled kernel exception
0x6E1A	0x3F406E1A	Coprocessor exception
0x6E30	0x3F406E30	Interrupt wdt timeout on CPU0
0x6E4E	0x3F406E4E	Interrupt wdt timeout on CPU1
0x6E6C	0x3F406E6C	Cache disabled but cached memory region accessed
0x6E9D	0x3F406E9D	IllegalInstruction
0x6EB0	0x3F406EB0	Syscall
0x6EB8	0x3F406EB8	InstructionFetchError
0x6ECE	0x3F406ECE	LoadStoreError
0x6EDD	0x3F406EDD	Level1Interrupt
0x6EED	0x3F406EED	Alloca
0x6EF4	0x3F406EF4	IntegerDivideByZero
0x6F08	0x3F406F08	PCValue
0x6F10	0x3F406F10	Privileged
0x6F1B	0x3F406F1B	LoadStoreAlignment
0x6F2E	0x3F406F2E	InstrPDAddrError
0x6F3F	0x3F406F3F	LoadStorePIFDataError
0x6F55	0x3F406F55	InstrPIFAddrError
0x6F67	0x3F406F67	LoadStorePIFAddrError
0x6F7D	0x3F406F7D	InstTLBMiss
0x6F89	0x3F406F89	InstTLBMultiHit
0x6F99	0x3F406F99	InstFetchPrivilege
0x6FAC	0x3F406FAC	InstrFetchProhibited
0x6FC1	0x3F406FC1	LoadStoreTLBMiss
0x6FD2	0x3F406FD2	LoadStoreTLBMultihit
0x6FE7	0x3F406FE7	LoadStorePrivilege
0x6FFA	0x3F406FFA	LoadProhibited
0x7009	0x3F407009	StoreProhibited
0x7019	0x3F407019	Cp0Dis
0x7020	0x3F407020	Cp1Dis
0x7027	0x3F407027	Cp2Dis
0x702E	0x3F40702E	Cp3Dis
0x7035	0x3F407035	Cp4Dis
0x703C	0x3F40703C	Cp5Dis
0x7043	0x3F407043	Cp6Dis
0x704A	0x3F40704A	Cp7Dis
0x7065	0x3F407065	n@?0n@?Nn@?ln@?
0x70BD	0x3F4070BD	o@?Eh@?
0x70C5	0x3F4070C5	o@?Eh@?Eh@?Eh@?
0x70DD	0x3F4070DD	o@?Eh@?
0x70E9	0x3F4070E9	p@?Eh@?Eh@?
0x70F5	0x3F4070F5	p@? p@?'p@?.p@?5p@?<p@?Cp@?Jp@?bus_cfg->scl_low > 0
0x7158	0x3F407158	scl_high > 13
0x7166	0x3F407166	i2c_ll_set_bus_timing
0x71B4	0x3F4071B4	strncmp(src_path, vfs->path_prefix, vfs->path_prefix_len) == 0
0x720D	0x3F40720D	translate_path
0x721C	0x3F40721C	/dev/uart
0x7229	0x3F407229	/dev/console
0x72DB	0x3F4072DB	@fd >=0 && fd < 3
0x730C	0x3F40730C	s_ctx[fd]->peek_char == NONE
0x732F	0x3F40732F	fd >= 0 && fd < 3
0x7341	0x3F407341	uart_write
0x734C	0x3F40734C	uart_return_char
0x735D	0x3F40735D	uart_read
0x7367	0x3F407367	uart_close
0x7372	0x3F407372	uart_fstat
0x737D	0x3F40737D	uart_fcntl
0x7388	0x3F407388	uart_fsync
0x7443	0x3F407443	?ETH_EVENT
0x744E	0x3F40744E	esp_netif_handlers
0x747F	0x3F40747F	connected action: dhcpc failed
0x749E	0x3F40749E	esp_event_send_internal in esp_netif_action_connected
0x74F2	0x3F4074F2	esp_netif_action_connected
0x750D	0x3F40750D	s_list_lock
0x7547	0x3F407547	s_esp_netif_counter > 0
0x755F	0x3F40755F	esp_netif_objects
0x75A3	0x3F4075A3	esp_netif_remove_from_list
0x75BE	0x3F4075BE	esp_netif_list_unlock
0x75D4	0x3F4075D4	IP_EVENT
0x75EC	0x3F4075EC	OT_DEF
0x75F3	0x3F4075F3	openthread
0x75FE	0x3F4075FE	SLP_DEF
0x760B	0x3F40760B	PPP_DEF
0x7617	0x3F407617	ETH_DEF
0x7623	0x3F407623	WIFI_AP_DEF
0x762F	0x3F40762F	WIFI_STA_DEF
0x7701	0x3F407701	espressif
0x78CD	0x3F4078CD	esp_netif_config_sanity_check(esp_netif)
0x7B87	0x3F407B87	esp_netif_start_api
0x7B9B	0x3F407B9B	esp_netif_new
0x7BBB	0x3F407BBB	@sys_evt
0x7D1F	0x3F407D1F	event_loop
0x7D77	0x3F407D77	event_handler
0x7DF7	0x3F407DF7	handler_ctx
0x7E4C	0x3F407E4C	esp_event_post_to
0x7E5E	0x3F407E5E	esp_event_handler_unregister_with_internal
0x7E89	0x3F407E89	esp_event_handler_register_with_internal
0x7EB2	0x3F407EB2	esp_event_loop_run
0x7EC5	0x3F407EC5	event_send
0x7FA7	0x3F407FA7	@EAP deinit
0x7FB3	0x3F407FB3	Pairwise key expansion
0x7FCA	0x3F407FCA	(size_t) (pos - rsn_ie) <= rsn_ie_len
0x8025	0x3F408025	(size_t) (pos - wpa_ie) <= wpa_ie_len
0x804B	0x3F40804B	wpa_gen_wpa_ie_wpa
0x805E	0x3F40805E	wpa_gen_wpa_ie_rsn
0x8080	0x3F408080	PMK Name
0x8089	0x3F408089	pmksa_timeout_timer
0x809D	0x3F40809D	smartconfig
0x80D4	0x3F4080D4	SC_EVENT
0x81CF	0x3F4081CF	sc_ack_send_task
0x821F	0x3F40821F	ESPNOW
0x8226	0x3F408226	wifi_init
0x82D3	0x3F4082D3	WIFI_EVENT
0x82DE	0x3F4082DE	wifi_init_default
0x83E5	0x3F4083E5	esp_netif_create_default_wifi_sta
0x8407	0x3F408407	esp_netif_create_default_wifi_ap
0x8428	0x3F408428	wifi_netif
0x852C	0x3F40852C	fromaddr != NULL
0x8568	0x3F408568	from != NULL
0x8575	0x3F408575	fromlen != NULL
0x8585	0x3F408585	sock->fd_used != 0
0x8598	0x3F408598	no socket given
0x85A8	0x3F4085A8	this should be checked internally
0x85CA	0x3F4085CA	invalid copylen, len would underflow
0x85EF	0x3F4085EF	invalid copylen
0x85FF	0x3F4085FF	unknown event
0x860D	0x3F40860D	Unknown socket option
0x8623	0x3F408623	select_cb->prev == NULL
0x863B	0x3F40863B	select_cb->prev != NULL
0x8653	0x3F408653	sockets[i].select_waiting == 0
0x8672	0x3F408672	sock->fd_used > 0
0x8684	0x3F408684	buf != NULL
0x8690	0x3F408690	sock != NULL
0x869D	0x3F40869D	nready >= 0
0x86A9	0x3F4086A9	sock->select_waiting > 0
0x86C2	0x3F4086C2	arg != NULL
0x86CE	0x3F4086CE	Unhandled netconn type in SO_BINDTODEVICE
0x86F8	0x3F4086F8	Invalid netif index
0x870C	0x3F40870C	sock->lastdata == NULL
0x8796	0x3F408796	sock_inc_used_locked
0x87B7	0x3F4087B7	event_callback
0x8809	0x3F408809	done_socket
0x8815	0x3F408815	free_socket_locked
0x8828	0x3F408828	alloc_socket
0x8835	0x3F408835	sock_inc_used
0x8843	0x3F408843	tcpip_thread: invalid message
0x888A	0x3F40888A	Invalid mbox
0x8897	0x3F408897	semaphore not initialized
0x88B1	0x3F4088B1	failed to create tcpip_thread mbox
0x88D8	0x3F4088D8	tcpip_thread_handle_msg
0x88F0	0x3F4088F0	tcpip_thread
0x88FD	0x3F4088FD	tcpip_init
0x8908	0x3F408908	tcpip_api_call
0x8917	0x3F408917	tcpip_send_msg_wait_sem
0x892F	0x3F40892F	tcpip_try_callback
0x8942	0x3F408942	tcpip_callback
0x8951	0x3F408951	tcpip_inpkt
0x8978	0x3F408978	malloc() must return aligned memory
0x89C4	0x3F4089C4	rmem != NULL
0x89D1	0x3F4089D1	rmem == MEM_ALIGN(rmem)
0x89E9	0x3F4089E9	mem_free
0x89F2	0x3F4089F2	mem_malloc
0x89FD	0x3F4089FD	memp_malloc: memp properly aligned
0x8A49	0x3F408A49	memp_free: mem properly aligned
0x8A69	0x3F408A69	do_memp_free_pool
0x8A7B	0x3F408A7B	do_memp_malloc_pool
0x8AFC	0x3F408AFC	netif_poll: invalid netif
0x8B40	0x3F408B40	bogus pbuf: len != tot_len but next == NULL!
0x8B6D	0x3F408B6D	netif->loop_cnt_current underflow
0x8B8F	0x3F408B8F	should not be null since first != last!
0x8BB7	0x3F408BB7	netif_loopif_init: invalid netif
0x8BD8	0x3F408BD8	netif_issue_reports: invalid netif
0x8BFB	0x3F408BFB	invalid pointer
0x8C0B	0x3F408C0B	netif already added
0x8C1F	0x3F408C1F	too many netifs, max. supported number is 255
0x8C4D	0x3F408C4D	netif_loop_output: invalid netif
0x8C6E	0x3F408C6E	netif_loop_output: invalid pbuf
0x8C8E	0x3F408C8E	if first != NULL, last must also be != NULL
0x8CBA	0x3F408CBA	netif != NULL
0x8CC8	0x3F408CC8	invalid index
0x8CD6	0x3F408CD6	netif_ip6_addr_set: invalid netif
0x8CF8	0x3F408CF8	netif_ip6_addr_set: invalid addr6
0x8D1A	0x3F408D1A	netif_get_ip6_addr_match: invalid netif
0x8D42	0x3F408D42	netif_get_ip6_addr_match: invalid ip6addr
0x8D6C	0x3F408D6C	netif_get_ip6_addr_match
0x8D85	0x3F408D85	netif_ip6_addr_set_state
0x8D9E	0x3F408D9E	netif_ip6_addr_set_parts
0x8DB7	0x3F408DB7	netif_ip6_addr_set
0x8DCA	0x3F408DCA	netif_poll
0x8DD5	0x3F408DD5	netif_loop_output
0x8DE7	0x3F408DE7	netif_issue_reports
0x8DFB	0x3F408DFB	netif_do_set_ipaddr
0x8E0F	0x3F408E0F	netif_add
0x8E19	0x3F408E19	netif_loopif_init
0x8E54	0x3F408E54	invalid pbuf_type
0x8E66	0x3F408E66	pbuf_free: p->ref > 0
0x8E7C	0x3F408E7C	pc->custom_free_function != NULL
0x8E9D	0x3F408E9D	invalid pbuf type
0x8EAF	0x3F408EAF	PBUF_POOL_BUFSIZE must be bigger than MEM_ALIGNMENT
0x8EE3	0x3F408EE3	pbuf_alloc: erroneous type
0x8EFE	0x3F408EFE	pbuf_realloc: p != NULL
0x8F16	0x3F408F16	pbuf_realloc: q != NULL
0x8F2E	0x3F408F2E	mem_trim returned q == NULL
0x8F4A	0x3F408F4A	pbuf ref overflow
0x8F5C	0x3F408F5C	p->tot_len == p->len (of last pbuf in chain)
0x8F89	0x3F408F89	offset_to <= p_to->len
0x8FA0	0x3F408FA0	offset_from <= p_from->len
0x8FBB	0x3F408FBB	pbuf_take: invalid pbuf
0x8FD3	0x3F408FD3	did not copy all data
0x8FE9	0x3F408FE9	check pbuf_skip result
0x9000	0x3F409000	pbuf_copy failed
0x9011	0x3F409011	pbuf_clone
0x901C	0x3F40901C	pbuf_take_at
0x9029	0x3F409029	pbuf_take
0x9033	0x3F409033	pbuf_copy_partial_pbuf
0x904A	0x3F40904A	pbuf_cat
0x9053	0x3F409053	pbuf_ref
0x905C	0x3F40905C	pbuf_free
0x9066	0x3F409066	pbuf_remove_header
0x9079	0x3F409079	pbuf_add_header_impl
0x908E	0x3F40908E	pbuf_realloc
0x909B	0x3F40909B	pbuf_alloc_reference
0x90B0	0x3F4090B0	pbuf_alloc
0x90BB	0x3F4090BB	raw pcb recv callback altered pbuf payload pointer without eating packet
0x912C	0x3F40912C	Can't restore header we just removed!
0x9152	0x3F409152	Checksum must fit into first pbuf
0x9174	0x3F409174	raw_sendto_if_src
0x9186	0x3F409186	raw_input
0x9190	0x3F409190	tcp_free: LISTEN
0x91C9	0x3F4091C9	pcb != NULL
0x91D5	0x3F4091D5	accepts_pending != 0
0x91EA	0x3F4091EA	tcp_update_rcv_ann_wnd: invalid pcb
0x920E	0x3F40920E	new_rcv_ann_wnd <= 0xffff
0x9228	0x3F409228	don't call tcp_recved for listen-pcbs
0x924E	0x3F40924E	tcp_seg_copy: invalid seg
0x9268	0x3F409268	invalid socket state for recv callback
0x928F	0x3F40928F	invalid socket state for sent callback
0x92B6	0x3F4092B6	invalid socket state for err callback
0x92DC	0x3F4092DC	invalid socket state for poll
0x92FA	0x3F4092FA	tcp_next_iss: invalid pcb
0x9314	0x3F409314	tcp_eff_send_mss_netif: invalid dst_ip
0x933B	0x3F40933B	tcp_pcb_remove: invalid pcb
0x9357	0x3F409357	tcp_pcb_remove: invalid pcblist
0x9377	0x3F409377	unsent segments leaking
0x938F	0x3F40938F	unacked segments leaking
0x93A8	0x3F4093A8	ooseq segments leaking
0x93BF	0x3F4093BF	don't call tcp_abort/tcp_abandon for listen-pcbs
0x93F0	0x3F4093F0	tcp_netif_ip_addr_changed_pcblist: invalid old_addr
0x9424	0x3F409424	tcp_close_shutdown: invalid pcb
0x9444	0x3F409444	pcb->flags & TF_RXCLOSED
0x945D	0x3F40945D	tcp_free_listen: !LISTEN
0x9476	0x3F409476	tcp_slowtmr: active pcb->state != CLOSED
0x94A0	0x3F4094A0	tcp_slowtmr: active pcb->state != LISTEN
0x94CA	0x3F4094CA	tcp_slowtmr: active pcb->state != TIME-WAIT
0x94F7	0x3F4094F7	tcp_slowtimr: persist ticking with in-flight data
0x9529	0x3F409529	tcp_slowtimr: persist ticking with empty send buffer
0x955E	0x3F40955E	tcp_slowtmr: middle tcp != tcp_active_pcbs
0x9589	0x3F409589	tcp_slowtmr: first pcb == tcp_active_pcbs
0x95B3	0x3F4095B3	tcp_slowtmr: TIME-WAIT pcb->state == TIME-WAIT
0x95E2	0x3F4095E2	tcp_slowtmr: middle tcp != tcp_tw_pcbs
0x9609	0x3F409609	tcp_slowtmr: first pcb == tcp_tw_pcbs
0x962F	0x3F40962F	tcp_netif_ip_addr_changed_pcblist
0x9651	0x3F409651	tcp_eff_send_mss_netif
0x9668	0x3F409668	tcp_next_iss
0x9675	0x3F409675	tcp_pcb_remove
0x9684	0x3F409684	tcp_poll
0x968D	0x3F40968D	tcp_err
0x9695	0x3F409695	tcp_sent
0x969E	0x3F40969E	tcp_recv
0x96A7	0x3F4096A7	tcp_seg_copy
0x96B4	0x3F4096B4	tcp_slowtmr
0x96C0	0x3F4096C0	tcp_recved
0x96CB	0x3F4096CB	tcp_update_rcv_ann_wnd
0x96E2	0x3F4096E2	tcp_abandon
0x96EE	0x3F4096EE	tcp_close_shutdown_fin
0x9705	0x3F409705	tcp_free_listen
0x9715	0x3F409715	tcp_close_shutdown
0x9728	0x3F409728	tcp_backlog_accepted
0x973D	0x3F40973D	tcp_free
0x976C	0x3F40976C	tcp_oos_insert_segment: invalid cseg
0x97BC	0x3F4097BC	tcp_parseopt: invalid pcb
0x97D6	0x3F4097D6	tcp_input_delayed_close: invalid pcb
0x97FB	0x3F4097FB	pcb->snd_queuelen >= pbuf_clen(next->p)
0x9823	0x3F409823	tcp_receive: valid queue length
0x9843	0x3F409843	tcp_receive: invalid pcb
0x985C	0x3F40985C	tcp_receive: wrong state
0x9875	0x3F409875	inseg.p != NULL
0x9885	0x3F409885	insane offset!
0x9894	0x3F409894	pbuf too short!
0x98A4	0x3F4098A4	tcp_receive: segment not trimmed correctly to rcv_wnd
0x98DB	0x3F4098DB	tcp_receive: segment not trimmed correctly to ooseq queue
0x9916	0x3F409916	tcp_receive: tcplen > rcv_wnd
0x9935	0x3F409935	tcp_receive: ooseq tcplen > rcv_wnd
0x995A	0x3F40995A	tcp_input: invalid pbuf
0x9972	0x3F409972	p->next != NULL
0x9982	0x3F409982	p->len == 0
0x998E	0x3F40998E	p->tot_len == p->next->tot_len
0x99AD	0x3F4099AD	tcp_input: active pcb->state != CLOSED
0x99D4	0x3F4099D4	tcp_input: active pcb->state != TIME-WAIT
0x99FE	0x3F4099FE	tcp_input: active pcb->state != LISTEN
0x9A25	0x3F409A25	tcp_input: pcb->next != pcb (before cache)
0x9A50	0x3F409A50	tcp_input: pcb->next != pcb (after cache)
0x9A7A	0x3F409A7A	tcp_input: TIME-WAIT pcb->state == TIME-WAIT
0x9AA7	0x3F409AA7	tcp_input: pcb->state != CLOSED
0x9AC7	0x3F409AC7	pcb->snd_queuelen > 0
0x9ADD	0x3F409ADD	no segment to free
0x9AF0	0x3F409AF0	pcb->listener->accept != NULL
0x9B0E	0x3F409B0E	pcb->refused_data == NULL
0x9B28	0x3F409B28	tcp_input_delayed_close
0x9B40	0x3F409B40	tcp_oos_insert_segment
0x9B57	0x3F409B57	tcp_free_acked_segments
0x9B6F	0x3F409B6F	tcp_receive
0x9B7B	0x3F409B7B	tcp_process
0x9B87	0x3F409B87	tcp_parseopt
0x9B94	0x3F409B94	tcp_input
0x9B9E	0x3F409B9E	tcp_create_segment: invalid pcb
0x9BEA	0x3F409BEA	tcp_create_segment: invalid pbuf
0x9C0B	0x3F409C0B	p->tot_len >= optlen
0x9C20	0x3F409C20	check that first pbuf can hold struct tcp_hdr
0x9C4E	0x3F409C4E	tcp_output_control_segment: invalid pbuf
0x9C77	0x3F409C77	tcp_output_segment_busy: invalid seg
0x9C9C	0x3F409C9C	tcp_output_alloc_header: invalid pcb
0x9CC1	0x3F409CC1	tcp_output_fill_options: invalid pbuf
0x9CE7	0x3F409CE7	tcp_write: pbufs on queue => at least one queue non-empty
0x9D21	0x3F409D21	tcp_write: no pbufs on queue => both queues empty
0x9D53	0x3F409D53	mss_local is too small
0x9D6A	0x3F409D6A	inconsistent oversize vs. space
0x9D8A	0x3F409D8A	inconsistent oversize vs. len
0x9DA8	0x3F409DA8	unsent_oversize mismatch (pcb->unsent is NULL)
0x9DD7	0x3F409DD7	need unchained pbuf
0x9DEB	0x3F409DEB	prev_seg != NULL
0x9DFC	0x3F409DFC	tcp_write: valid queue length
0x9E1A	0x3F409E1A	tcp_split_unsent_seg: invalid pcb
0x9E3C	0x3F409E3C	Can't split segment into length 0
0x9E5E	0x3F409E5E	split <= mss
0x9E6B	0x3F409E6B	useg->len > 0
0x9E79	0x3F409E79	tcp_enqueue_flags: need either TCP_SYN or TCP_FIN in flags (programmer violates API)
0x9ECE	0x3F409ECE	tcp_enqueue_flags: invalid pcb
0x9EED	0x3F409EED	tcp_enqueue_flags: check that first pbuf can hold optlen
0x9F26	0x3F409F26	seg->tcphdr not aligned
0x9F3E	0x3F409F3E	tcp_enqueue_flags: invalid segment length
0x9F68	0x3F409F68	tcp_enqueue_flags: invalid queue length
0x9F90	0x3F409F90	tcp_send_fin: invalid pcb
0x9FAA	0x3F409FAA	tcp_rexmit_rto_prepare: invalid pcb
0x9FCE	0x3F409FCE	tcp_rexmit: invalid pcb
0x9FE6	0x3F409FE6	tcp_rexmit_fast: invalid pcb
0xA003	0x3F40A003	tcp_rst: invalid local_ip
0xA01D	0x3F40A01D	tcp_rst: invalid remote_ip
0xA038	0x3F40A038	tcp_send_empty_ack: invalid pcb
0xA058	0x3F40A058	tcp_output: invalid pcb
0xA070	0x3F40A070	don't call tcp_output for listen-pcbs
0xA096	0x3F40A096	RST not expected here!
0xA0AD	0x3F40A0AD	options not filled
0xA0C0	0x3F40A0C0	tcp_rexmit_rto_commit: invalid pcb
0xA0E3	0x3F40A0E3	tcp_rexmit_rto: invalid pcb
0xA0FF	0x3F40A0FF	tcp_keepalive: invalid pcb
0xA11A	0x3F40A11A	tcp_zero_window_probe: invalid pcb
0xA13D	0x3F40A13D	tcp_zero_window_probe
0xA153	0x3F40A153	tcp_keepalive
0xA161	0x3F40A161	tcp_output_alloc_header
0xA179	0x3F40A179	tcp_send_empty_ack
0xA18C	0x3F40A18C	tcp_output_control_segment
0xA1A7	0x3F40A1A7	tcp_output_fill_options
0xA1BF	0x3F40A1BF	tcp_output_alloc_header_common
0xA1DE	0x3F40A1DE	tcp_rst
0xA1E6	0x3F40A1E6	tcp_rexmit_fast
0xA1F6	0x3F40A1F6	tcp_rexmit
0xA201	0x3F40A201	tcp_rexmit_rto
0xA210	0x3F40A210	tcp_rexmit_rto_commit
0xA226	0x3F40A226	tcp_rexmit_rto_prepare
0xA23D	0x3F40A23D	tcp_output_segment_busy
0xA255	0x3F40A255	tcp_output_segment
0xA268	0x3F40A268	tcp_output
0xA273	0x3F40A273	tcp_enqueue_flags
0xA285	0x3F40A285	tcp_send_fin
0xA292	0x3F40A292	tcp_split_unsent_seg
0xA2A7	0x3F40A2A7	tcp_create_segment
0xA2BA	0x3F40A2BA	tcp_pbuf_prealloc
0xA2CC	0x3F40A2CC	tcp_write_checks
0xA2DD	0x3F40A2DD	tcp_write
0xA2E7	0x3F40A2E7	sys_timeout: timeout != NULL, pool MEMP_SYS_TIMEOUT is empty
0xA351	0x3F40A351	Timeout time too long, max is LWIP_UINT32_MAX/4 msecs
0xA387	0x3F40A387	sys_timeout
0xA393	0x3F40A393	sys_timeout_abs
0xA3D3	0x3F40A3D3	@udp_input_local_match: invalid pcb
0xA41F	0x3F40A41F	udp_input_local_match: invalid netif
0xA444	0x3F40A444	udp_input: invalid pbuf
0xA45C	0x3F40A45C	udp_input: invalid netif
0xA475	0x3F40A475	pbuf_remove_header failed
0xA490	0x3F40A490	check that first pbuf can hold struct udp_hdr
0xA4BE	0x3F40A4BE	udp_sendto_if_src
0xA4D0	0x3F40A4D0	udp_input_local_match
0xA4E6	0x3F40A4E6	udp_input
0xA4F0	0x3F40A4F0	dhcp_option_short: options_out_len + 2 <= DHCP_OPTIONS_LEN
0xA559	0x3F40A559	dhcp_option: options_out_len + 2 + option_len <= DHCP_OPTIONS_LEN
0xA59B	0x3F40A59B	dhcp_option_byte: options_out_len < DHCP_OPTIONS_LEN
0xA5D0	0x3F40A5D0	dhcp_option_long: options_out_len + 4 <= DHCP_OPTIONS_LEN
0xA60A	0x3F40A60A	dhcp_pcb_refcount(): refcount error
0xA62E	0x3F40A62E	dhcp_inc_pcb_refcount(): memory leak
0xA653	0x3F40A653	dhcp_create_msg: check that first pbuf can hold struct dhcp_msg
0xA693	0x3F40A693	DHCP: hostname is too long!
0xA6AF	0x3F40A6AF	invalid server address type
0xA6CB	0x3F40A6CB	check decode_idx
0xA6DC	0x3F40A6DC	dhcp != NULL
0xA6E9	0x3F40A6E9	netif already has a struct dhcp set
