file_off	va	string
0xA70D	0x3F40A70D	invalid dhcp->state
0xA721	0x3F40A721	dhcp_network_changed
0xA736	0x3F40A736	dhcp_parse_reply
0xA747	0x3F40A747	dhcp_recv
0xA751	0x3F40A751	dhcp_inc_pcb_refcount
0xA767	0x3F40A767	dhcp_dec_pcb_refcount
0xA77D	0x3F40A77D	dhcp_cleanup
0xA78A	0x3F40A78A	dhcp_set_struct
0xA79A	0x3F40A79A	dhcp_option_long
0xA7AB	0x3F40A7AB	dhcp_option_hostname
0xA7C0	0x3F40A7C0	dhcp_option_byte
0xA7D1	0x3F40A7D1	dhcp_option
0xA7DD	0x3F40A7DD	dhcp_option_short
0xA7EF	0x3F40A7EF	dhcp_create_msg
0xA803	0x3F40A803	*r->p != NULL
0xA841	0x3F40A841	arp_table[i].q == NULL
0xA858	0x3F40A858	arp_table[i].state == ETHARP_STATE_EMPTY
0xA881	0x3F40A881	check that first pbuf can hold struct etharp_hdr
0xA8B2	0x3F40A8B2	netif->hwaddr_len must be the same as ETH_HWADDR_LEN for etharp!
0xA8F3	0x3F40A8F3	ipaddr != NULL
0xA902	0x3F40A902	eth_ret != NULL
0xA912	0x3F40A912	netif->hwaddr_len == ETH_HWADDR_LEN
0xA936	0x3F40A936	arp_table[arp_idx].state >= ETHARP_STATE_STABLE
0xA966	0x3F40A966	type overflow
0xA974	0x3F40A974	no packet queues allowed!
0xA98E	0x3F40A98E	etharp_query
0xA99B	0x3F40A99B	etharp_output_to_arp_index
0xA9B6	0x3F40A9B6	etharp_output
0xA9C4	0x3F40A9C4	etharp_raw
0xA9CF	0x3F40A9CF	etharp_update_arp_entry
0xA9E7	0x3F40A9E7	etharp_find_entry
0xA9F9	0x3F40A9F9	free_etharp_q
0xAA07	0x3F40AA07	icmp_input: moving r->payload to icmp header failed
0xAA6A	0x3F40AA6A	icmp_input: restoring original p->payload failed
0xAA9C	0x3F40AA9C	check that first pbuf can hold icmp message
0xAAC8	0x3F40AAC8	icmp_send_response
0xAADB	0x3F40AADB	icmp_input
0xAAE6	0x3F40AAE6	igmp_send: check that first pbuf can hold struct igmp_msg
0xAB4E	0x3F40AB4E	igmp_lookup_group: first group must be allsystems
0xAB80	0x3F40AB80	igmp_lookup_group: all except first group must not be allsystems
0xABC1	0x3F40ABC1	igmp_send
0xABCB	0x3F40ABCB	igmp_lookup_group
0xABDD	0x3F40ABDD	p->ref == 1
0xAC16	0x3F40AC16	check that first pbuf can hold struct ip_hdr
0xAC43	0x3F40AC43	ip4_output_if_opt_src
0xAC8C	0x3F40AC8C	this needs a pbuf in one piece!
0xACDE	0x3F40ACDE	ip4_frag
0xACE7	0x3F40ACE7	check that first pbuf can hold icmp6 header
0xAD42	0x3F40AD42	icmpv6 packet not a direct response
0xAD66	0x3F40AD66	icmp6_send_response_with_addrs_and_netif
0xAD8F	0x3F40AD8F	icmp6_send_response
0xADD0	0x3F40ADD0	check that first pbuf can hold struct ip6_hdr
0xADFE	0x3F40ADFE	ip6_output_if_src
0xAE28	0x3F40AE28	p->tot_len >= IP6_HLEN
0xAE71	0x3F40AE71	ip6_frag
0xAEA7	0x3F40AEA7	q->p != NULL
0xAEB4	0x3F40AEB4	bad valid lifetime
0xAEC7	0x3F40AEC7	selected router must have a neighbor entry
0xAEF2	0x3F40AEF2	nd6_get_next_hop_entry
0xAF09	0x3F40AF09	nd6_find_route
0xAF18	0x3F40AF18	nd6_free_q
0xAF23	0x3F40AF23	nd6_process_autoconfig_prefix
0xAF41	0x3F40AF41	netif->hwaddr_len must be 6 for ethernet_output!
0xAFA0	0x3F40AFA0	ethernet_output
0xAFBC	0x3F40AFBC	failed to take the mutex
0xB008	0x3F40B008	failed to give the mutex
0xB021	0x3F40B021	initial_count invalid (neither 0 nor 1)
0xB049	0x3F40B049	sys_sem_new: initial give failed
0xB06A	0x3F40B06A	sys_sem_signal: sane return value
0xB08C	0x3F40B08C	taking semaphore failed
0xB0A4	0x3F40B0A4	mbox post failed
0xB0B5	0x3F40B0B5	mbox fetch failed
0xB0C7	0x3F40B0C7	mbox quence not empty
0xB178	0x3F40B178	sys_thread_tcpip
0xB189	0x3F40B189	sys_mbox_free
0xB197	0x3F40B197	sys_arch_mbox_tryfetch
0xB1AE	0x3F40B1AE	sys_arch_mbox_fetch
0xB1C2	0x3F40B1C2	sys_mbox_post
0xB1D0	0x3F40B1D0	sys_arch_sem_wait
0xB1E2	0x3F40B1E2	sys_sem_signal
0xB1F1	0x3F40B1F1	sys_sem_new
0xB1FD	0x3F40B1FD	sys_mutex_unlock
0xB20E	0x3F40B20E	sys_mutex_lock
0xB21D	0x3F40B21D	dhcp_state
0xB256	0x3F40B256	wlanif_init
0xB262	0x3F40B262	esp_vfs_register_fd_range(&vfs, NULL, LWIP_SOCKET_OFFSET, MAX_FDS)
0xB2ED	0x3F40B2ED	dhcps_start(): could not obtain pcb
0xB311	0x3F40B311	dhcps: Illegal subnet mask.
0xB32D	0x3F40B32D	dhcps_stop: apnetif == NULL
0xB349	0x3F40B349	pre != NULL && pre->pnext != NULL
0xB39D	0x3F40B39D	kill_oldest_dhcps_pool
0xB3B6	0x3F40B3B6	Scfreeing conn without freeing pcb
0xB404	0x3F40B404	conn has no recvmbox
0xB419	0x3F40B419	conn->acceptmbox shouldn't exist
0xB43A	0x3F40B43A	do_write failed to write all bytes
0xB45D	0x3F40B45D	netconn_write_vectors_partly
0xB47A	0x3F40B47A	netconn_recv_data
0xB48C	0x3F40B48C	netconn_new_with_proto_and_callback
0xB4B0	0x3F40B4B0	recv_udp must have a pcb argument
0xB4FD	0x3F40B4FD	recv_udp must have an argument
0xB51C	0x3F40B51C	recv_udp: recv for wrong pcb!
0xB53A	0x3F40B53A	invalid conn
0xB547	0x3F40B547	this is for tcp netconns only
0xB565	0x3F40B565	conn must be in state NETCONN_CLOSE
0xB589	0x3F40B589	pcb already closed
0xB59C	0x3F40B59C	Closing a listen pcb may not fail!
0xB5BF	0x3F40B5BF	recv_tcp must have a pcb argument
0xB5E1	0x3F40B5E1	recv_tcp must have an argument
0xB600	0x3F40B600	err != ERR_OK unhandled
0xB618	0x3F40B618	recv_tcp: recv for wrong pcb!
0xB636	0x3F40B636	conn != NULL
0xB643	0x3F40B643	unhandled error
0xB653	0x3F40B653	inavlid op_completed_sem
0xB66C	0x3F40B66C	conn->current_msg == NULL
0xB686	0x3F40B686	conn->pcb.tcp != NULL
0xB69C	0x3F40B69C	conn->current_msg->msg.w.offset < conn->current_msg->msg.w.len
0xB6DB	0x3F40B6DB	conn->current_msg->msg.w.vector_cnt > 0
0xB72E	0x3F40B72E	err != NULL
0xB73A	0x3F40B73A	netconn_alloc: undefined netconn_type
0xB760	0x3F40B760	PCB must be deallocated outside this function
0xB78E	0x3F40B78E	recvmbox must be deallocated before calling this function
0xB7C8	0x3F40B7C8	acceptmbox must be deallocated before calling this function
0xB804	0x3F40B804	netconn marked closed
0xB81A	0x3F40B81A	netconn state error
0xB82E	0x3F40B82E	msg->conn->current_msg != NULL
0xB84D	0x3F40B84D	already writing or closing
0xB868	0x3F40B868	msg->msg.w.len != 0
0xB87C	0x3F40B87C	invalid netconn_type
0xB891	0x3F40B891	msg->msg.sd.shut == NETCONN_SHUT_RD
0xB911	0x3F40B911	netconn_drain
0xB91F	0x3F40B91F	netconn_free
0xB92C	0x3F40B92C	netconn_alloc
0xB93A	0x3F40B93A	recv_tcp
0xB943	0x3F40B943	sent_tcp
0xB985	0x3F40B985	poll_tcp
0xB9A6	0x3F40B9A6	err_tcp
0xB9AE	0x3F40B9AE	recv_udp
0xBA18	0x3F40BA18	check that first pbuf can hold size
0xBA66	0x3F40BA66	netbuf_alloc
0xBA73	0x3F40BA73	i == 0 || s_log_cache[(i - 1) / 2].generation < s_log_cache[i].generation
0xBAD7	0x3F40BAD7	get_cached_log_level
0xBAEC	0x3F40BAEC	esp_log_level_set
0xBAFE	0x3F40BAFE	esp_ptr_in_diram_dram((void *)dstart)
0xBB45	0x3F40BB45	esp_ptr_in_diram_dram((void *)dend)
0xBB69	0x3F40BB69	(dstart & 3) == 0
0xBB8B	0x3F40BB8B	heap != NULL && "free() target pointer is outside heap areas"
0xBBC9	0x3F40BBC9	heap != NULL && "realloc() pointer is outside heap areas"
0xBC03	0x3F40BC03	old_size > 0
0xBC10	0x3F40BC10	heap_caps_calloc
0xBC21	0x3F40BC21	heap_caps_realloc
0xBC33	0x3F40BC33	heap_caps_free
0xBC42	0x3F40BC42	heap_caps_realloc_base
0xBC59	0x3F40BC59	heap_caps_realloc_default
0xBC73	0x3F40BC73	heap_caps_malloc_default
0xBC8C	0x3F40BC8C	dram_alloc_to_iram_addr
0xBCA4	0x3F40BCA4	heap_caps_malloc
0xBCB5	0x3F40BCB5	heap_size <= HEAP_SIZE_MAX
0xBCF6	0x3F40BCF6	heap_idx <= num_heaps
0xBD0C	0x3F40BD0C	heap_idx == num_heaps
0xBD22	0x3F40BD22	SLIST_EMPTY(&registered_heaps)
0xBD41	0x3F40BD41	heaps_array != NULL
0xBD55	0x3F40BD55	heap_caps_init
0xBD64	0x3F40BD64	register_heap
0xBD72	0x3F40BD72	CORRUPT HEAP: multi_heap.c:%d detected at 0x%08x
0xBDA4	0x3F40BDA4	start_ptr
0xBDD0	0x3F40BDD0	heap != NULL
0xBDDD	0x3F40BDDD	multi_heap_realloc_impl
0xBDF5	0x3F40BDF5	multi_heap_register_impl
0xBE29	0x3F40BE29	tlsf_add_pool: Memory must be aligned by %u bytes.
0xBE5D	0x3F40BE5D	tlsf_add_pool: Memory size must be between %u and %u bytes.
0xBE9A	0x3F40BE9A	current && "free list cannot have a null entry"
0xBEEB	0x3F40BEEB	block_to_ptr(block) == align_ptr(block_to_ptr(block), ALIGN_SIZE) && "block not aligned properly"
0xBF4D	0x3F40BF4D	block_is_free(block) && "block should be free"
0xBF7C	0x3F40BF7C	!block_is_free(block_next(block)) && "next block should not be free"
0xBFC1	0x3F40BFC1	block_size(block_next(block)) == 0 && "next block size should be zero"
0xC008	0x3F40C008	prev && "prev_free field can not be null"
0xC032	0x3F40C032	next && "next_free field can not be null"
0xC05C	0x3F40C05C	tlsf_create: Memory must be aligned to %u bytes.
0xC08E	0x3F40C08E	sizeof(unsigned int) * CHAR_BIT >= control->sl_index_count && "CHAR_BIT less than sl_index_count"
0xC0F0	0x3F40C0F0	ALIGN_SIZE == control->small_block_size / control->sl_index_count && "ALIGN_SIZE does not match"
0xC151	0x3F40C151	sl_map && "internal error - second level bitmap is null"
0xC18A	0x3F40C18A	block_size(block) >= size
0xC1A4	0x3F40C1A4	block_is_free(block) && "block must be free"
0xC1D1	0x3F40C1D1	block_to_ptr(remaining) == align_ptr(block_to_ptr(remaining), ALIGN_SIZE) && "remaining block not aligned properly"
0xC245	0x3F40C245	block_size(block) == remain_size + size + block_header_overhead
0xC285	0x3F40C285	block_size(remaining) >= block_size_min && "block split with invalid size"
0xC2D0	0x3F40C2D0	!block_is_free(block) && "block already marked as free"
0xC308	0x3F40C308	prev && "prev physical block can't be null"
0xC334	0x3F40C334	block_is_free(prev) && "prev block is not free though marked as such"
0xC37A	0x3F40C37A	!block_is_last(prev) && "previous block can't be last"
0xC3B1	0x3F40C3B1	next && "next physical block can't be null"
0xC3DD	0x3F40C3DD	!block_is_last(block) && "previous block can't be last"
0xC415	0x3F40C415	!block_is_free(block) && "block must be used"
0xC443	0x3F40C443	block_trim_used
0xC453	0x3F40C453	tlsf_realloc
0xC460	0x3F40C460	block_merge_next
0xC471	0x3F40C471	block_absorb
0xC47E	0x3F40C47E	block_merge_prev
0xC48F	0x3F40C48F	tlsf_free
0xC499	0x3F40C499	block_split
0xC4A5	0x3F40C4A5	block_trim_free
0xC4B5	0x3F40C4B5	search_suitable_block
0xC4CB	0x3F40C4CB	block_locate_free
0xC4DD	0x3F40C4DD	control_construct
0xC4EF	0x3F40C4EF	remove_free_block
0xC501	0x3F40C501	insert_free_block
0xC513	0x3F40C513	CORRUPT HEAP: Bad head at %p. Expected 0x%08x got 0x%08x
0xC54D	0x3F40C54D	CORRUPT HEAP: Bad tail at %p. Expected 0x%08x got 0x%08x
0xC587	0x3F40C587	head != NULL
0xC5C0	0x3F40C5C0	multi_heap_get_allocated_size
0xC5DE	0x3F40C5DE	multi_heap_realloc
0xC5F1	0x3F40C5F1	multi_heap_free
0xC601	0x3F40C601	reserved[i].start <= reserved[i].end
0xC656	0x3F40C656	reserved[i + 1].start > reserved[i].start
0xC680	0x3F40C680	memory_layout
0xC6EF	0x3F40C6EF	s_prepare_reserved_regions
0xC9D0	0x3F40C9D0	D/IRAM
0xC9D7	0x3F40C9D7	PID2IRAM
0xC9E0	0x3F40C9E0	PID3IRAM
0xC9E9	0x3F40C9E9	PID4IRAM
0xC9F2	0x3F40C9F2	PID5IRAM
0xC9FB	0x3F40C9FB	PID6IRAM
0xCA04	0x3F40CA04	PID7IRAM
0xCA0D	0x3F40CA0D	PID2DRAM
0xCA16	0x3F40CA16	PID3DRAM
0xCA1F	0x3F40CA1F	PID4DRAM
0xCA28	0x3F40CA28	PID5DRAM
0xCA31	0x3F40CA31	PID6DRAM
0xCA3A	0x3F40CA3A	PID7DRAM
0xCA43	0x3F40CA43	SPIRAM
0xCA4A	0x3F40CA4A	RTCRAM
0xD138	0x3F40D138	result == core_id || result == SPINLOCK_FREE
0xD19B	0x3F40D19B	(result == SPINLOCK_FREE) == (lock->count == 0)
0xD1CB	0x3F40D1CB	lock->count < 0xFF
0xD1DE	0x3F40D1DE	core_id == lock->owner
0xD1F5	0x3F40D1F5	lock->count < 0x100
0xD209	0x3F40D209	spinlock_release
0xD21A	0x3F40D21A	spinlock_acquire
0xD26B	0x3F40D26B	esp_fill_random
0xD27B	0x3F40D27B	!((vd->flags&VECDESC_FL_SHARED)&&(vd->flags&VECDESC_FL_NONSHARED))
0xD2EA	0x3F40D2EA	svd != NULL
0xD2FA	0x3F40D2FA	esp_intr_disable
0xD30B	0x3F40D30B	esp_intr_free
0xD319	0x3F40D319	is_vect_desc_usable
0xD32D	0x3F40D32D	find_desc_for_source
0xD342	0x3F40D342	system_api
0xD39D	0x3F40D39D	(size_bits % 8) == 0
0xD485	0x3F40D485	esp_efuse_mac_get_default
0xD49F	0x3F40D49F	"(Cannot use REG_CLR_BIT for DPORT registers use DPORT_REG_CLR_BIT)" && (!((((rtc_io_desc[rtcio_num].reg)) >= 0x3ff00000) && ((rtc_io_desc[rtcio_num].reg)) <= 0x3ff13FFC))
0xD54B	0x3F40D54B	rtcio_ll_force_hold_disable
0xD567	0x3F40D567	slowclk_cycles < 32767
0xD5B3	0x3F40D5B3	rtc_time
0xD659	0x3F40D659	rtc_clk_cal_internal
0xD66E	0x3F40D66E	Unhandled interrupt %d on cpu %d!
0xD691	0x3F40D691	ERROR
0xD697	0x3F40D697	ESP_FAIL
0xD6A0	0x3F40D6A0	ESP_ERR_NO_MEM
0xD6AF	0x3F40D6AF	ESP_ERR_INVALID_ARG
0xD6C3	0x3F40D6C3	ESP_ERR_INVALID_STATE
0xD6D9	0x3F40D6D9	ESP_ERR_INVALID_SIZE
0xD6EE	0x3F40D6EE	ESP_ERR_NOT_FOUND
0xD700	0x3F40D700	ESP_ERR_NOT_SUPPORTED
0xD716	0x3F40D716	ESP_ERR_TIMEOUT
0xD726	0x3F40D726	ESP_ERR_INVALID_RESPONSE
0xD73F	0x3F40D73F	ESP_ERR_INVALID_CRC
0xD753	0x3F40D753	ESP_ERR_INVALID_VERSION
0xD76B	0x3F40D76B	ESP_ERR_INVALID_MAC
0xD77F	0x3F40D77F	ESP_ERR_NOT_FINISHED
0xD794	0x3F40D794	ESP_ERR_NVS_BASE
0xD7A5	0x3F40D7A5	ESP_ERR_NVS_NOT_INITIALIZED
0xD7C1	0x3F40D7C1	ESP_ERR_NVS_NOT_FOUND
0xD7D7	0x3F40D7D7	ESP_ERR_NVS_TYPE_MISMATCH
0xD7F1	0x3F40D7F1	ESP_ERR_NVS_READ_ONLY
0xD807	0x3F40D807	ESP_ERR_NVS_NOT_ENOUGH_SPACE
0xD824	0x3F40D824	ESP_ERR_NVS_INVALID_NAME
0xD83D	0x3F40D83D	ESP_ERR_NVS_INVALID_HANDLE
0xD858	0x3F40D858	ESP_ERR_NVS_REMOVE_FAILED
0xD872	0x3F40D872	ESP_ERR_NVS_KEY_TOO_LONG
0xD88B	0x3F40D88B	ESP_ERR_NVS_PAGE_FULL
0xD8A1	0x3F40D8A1	ESP_ERR_NVS_INVALID_STATE
0xD8BB	0x3F40D8BB	ESP_ERR_NVS_INVALID_LENGTH
0xD8D6	0x3F40D8D6	ESP_ERR_NVS_NO_FREE_PAGES
0xD8F0	0x3F40D8F0	ESP_ERR_NVS_VALUE_TOO_LONG
0xD90B	0x3F40D90B	ESP_ERR_NVS_PART_NOT_FOUND
0xD926	0x3F40D926	ESP_ERR_NVS_NEW_VERSION_FOUND
0xD944	0x3F40D944	ESP_ERR_NVS_XTS_ENCR_FAILED
0xD960	0x3F40D960	ESP_ERR_NVS_XTS_DECR_FAILED
0xD97C	0x3F40D97C	ESP_ERR_NVS_XTS_CFG_FAILED
0xD997	0x3F40D997	ESP_ERR_NVS_XTS_CFG_NOT_FOUND
0xD9B5	0x3F40D9B5	ESP_ERR_NVS_ENCR_NOT_SUPPORTED
0xD9D4	0x3F40D9D4	ESP_ERR_NVS_KEYS_NOT_INITIALIZED
0xD9F5	0x3F40D9F5	ESP_ERR_NVS_CORRUPT_KEY_PART
0xDA12	0x3F40DA12	ESP_ERR_NVS_CONTENT_DIFFERS
0xDA2E	0x3F40DA2E	ESP_ERR_NVS_WRONG_ENCRYPTION
0xDA4B	0x3F40DA4B	ESP_ERR_ULP_BASE
0xDA5C	0x3F40DA5C	ESP_ERR_ULP_SIZE_TOO_BIG
0xDA75	0x3F40DA75	ESP_ERR_ULP_INVALID_LOAD_ADDR
0xDA93	0x3F40DA93	ESP_ERR_ULP_DUPLICATE_LABEL
0xDAAF	0x3F40DAAF	ESP_ERR_ULP_UNDEFINED_LABEL
0xDACB	0x3F40DACB	ESP_ERR_ULP_BRANCH_OUT_OF_RANGE
0xDAEB	0x3F40DAEB	ESP_ERR_OTA_BASE
0xDAFC	0x3F40DAFC	ESP_ERR_OTA_PARTITION_CONFLICT
0xDB1B	0x3F40DB1B	ESP_ERR_OTA_SELECT_INFO_INVALID
0xDB3B	0x3F40DB3B	ESP_ERR_OTA_VALIDATE_FAILED
0xDB57	0x3F40DB57	ESP_ERR_OTA_SMALL_SEC_VER
0xDB71	0x3F40DB71	ESP_ERR_OTA_ROLLBACK_FAILED
0xDB8D	0x3F40DB8D	ESP_ERR_OTA_ROLLBACK_INVALID_STATE
0xDBB0	0x3F40DBB0	ESP_ERR_EFUSE
0xDBBE	0x3F40DBBE	ESP_OK_EFUSE_CNT
0xDBCF	0x3F40DBCF	ESP_ERR_EFUSE_CNT_IS_FULL
0xDBE9	0x3F40DBE9	ESP_ERR_EFUSE_REPEATED_PROG
0xDC05	0x3F40DC05	ESP_ERR_CODING
0xDC14	0x3F40DC14	ESP_ERR_NOT_ENOUGH_UNUSED_KEY_BLOCKS
0xDC39	0x3F40DC39	ESP_ERR_DAMAGED_READING
0xDC51	0x3F40DC51	ESP_ERR_IMAGE_BASE
0xDC64	0x3F40DC64	ESP_ERR_IMAGE_FLASH_FAIL
0xDC7D	0x3F40DC7D	ESP_ERR_IMAGE_INVALID
0xDC93	0x3F40DC93	ESP_ERR_WIFI_BASE
0xDCA5	0x3F40DCA5	ESP_ERR_WIFI_NOT_INIT
0xDCBB	0x3F40DCBB	ESP_ERR_WIFI_NOT_STARTED
0xDCD4	0x3F40DCD4	ESP_ERR_WIFI_NOT_STOPPED
0xDCED	0x3F40DCED	ESP_ERR_WIFI_IF
0xDCFD	0x3F40DCFD	ESP_ERR_WIFI_MODE
0xDD0F	0x3F40DD0F	ESP_ERR_WIFI_STATE
0xDD22	0x3F40DD22	ESP_ERR_WIFI_CONN
0xDD34	0x3F40DD34	ESP_ERR_WIFI_NVS
0xDD45	0x3F40DD45	ESP_ERR_WIFI_MAC
0xDD56	0x3F40DD56	ESP_ERR_WIFI_SSID
0xDD68	0x3F40DD68	ESP_ERR_WIFI_PASSWORD
0xDD7E	0x3F40DD7E	ESP_ERR_WIFI_TIMEOUT
0xDD93	0x3F40DD93	ESP_ERR_WIFI_WAKE_FAIL
0xDDAA	0x3F40DDAA	ESP_ERR_WIFI_WOULD_BLOCK
0xDDC3	0x3F40DDC3	ESP_ERR_WIFI_NOT_CONNECT
0xDDDC	0x3F40DDDC	ESP_ERR_WIFI_POST
0xDDEE	0x3F40DDEE	ESP_ERR_WIFI_INIT_STATE
0xDE06	0x3F40DE06	ESP_ERR_WIFI_STOP_STATE
0xDE1E	0x3F40DE1E	ESP_ERR_WIFI_NOT_ASSOC
0xDE35	0x3F40DE35	ESP_ERR_WIFI_TX_DISALLOW
0xDE4E	0x3F40DE4E	ESP_ERR_WIFI_REGISTRAR
0xDE65	0x3F40DE65	ESP_ERR_WIFI_WPS_TYPE
0xDE7B	0x3F40DE7B	ESP_ERR_WIFI_WPS_SM
0xDE8F	0x3F40DE8F	ESP_ERR_ESPNOW_BASE
0xDEA3	0x3F40DEA3	ESP_ERR_ESPNOW_NOT_INIT
0xDEBB	0x3F40DEBB	ESP_ERR_ESPNOW_ARG
0xDECE	0x3F40DECE	ESP_ERR_ESPNOW_NO_MEM
0xDEE4	0x3F40DEE4	ESP_ERR_ESPNOW_FULL
0xDEF8	0x3F40DEF8	ESP_ERR_ESPNOW_NOT_FOUND
0xDF11	0x3F40DF11	ESP_ERR_ESPNOW_INTERNAL
0xDF29	0x3F40DF29	ESP_ERR_ESPNOW_EXIST
0xDF3E	0x3F40DF3E	ESP_ERR_ESPNOW_IF
0xDF50	0x3F40DF50	ESP_ERR_DPP_FAILURE
0xDF64	0x3F40DF64	ESP_ERR_DPP_TX_FAILURE
0xDF7B	0x3F40DF7B	ESP_ERR_DPP_INVALID_ATTR
0xDF94	0x3F40DF94	ESP_ERR_MESH_BASE
0xDFA6	0x3F40DFA6	ESP_ERR_MESH_WIFI_NOT_START
0xDFC2	0x3F40DFC2	ESP_ERR_MESH_NOT_INIT
0xDFD8	0x3F40DFD8	ESP_ERR_MESH_NOT_CONFIG
0xDFF0	0x3F40DFF0	ESP_ERR_MESH_NOT_START
0xE007	0x3F40E007	ESP_ERR_MESH_NOT_SUPPORT
0xE020	0x3F40E020	ESP_ERR_MESH_NOT_ALLOWED
0xE039	0x3F40E039	ESP_ERR_MESH_NO_MEMORY
0xE050	0x3F40E050	ESP_ERR_MESH_ARGUMENT
0xE066	0x3F40E066	ESP_ERR_MESH_EXCEED_MTU
0xE07E	0x3F40E07E	ESP_ERR_MESH_TIMEOUT
0xE093	0x3F40E093	ESP_ERR_MESH_DISCONNECTED
0xE0AD	0x3F40E0AD	ESP_ERR_MESH_QUEUE_FAIL
0xE0C5	0x3F40E0C5	ESP_ERR_MESH_QUEUE_FULL
0xE0DD	0x3F40E0DD	ESP_ERR_MESH_NO_PARENT_FOUND
0xE0FA	0x3F40E0FA	ESP_ERR_MESH_NO_ROUTE_FOUND
0xE116	0x3F40E116	ESP_ERR_MESH_OPTION_NULL
0xE12F	0x3F40E12F	ESP_ERR_MESH_OPTION_UNKNOWN
0xE14B	0x3F40E14B	ESP_ERR_MESH_XON_NO_WINDOW
0xE166	0x3F40E166	ESP_ERR_MESH_INTERFACE
0xE17D	0x3F40E17D	ESP_ERR_MESH_DISCARD_DUPLICATE
0xE19C	0x3F40E19C	ESP_ERR_MESH_DISCARD
0xE1B1	0x3F40E1B1	ESP_ERR_MESH_VOTING
0xE1C5	0x3F40E1C5	ESP_ERR_MESH_XMIT
0xE1D7	0x3F40E1D7	ESP_ERR_MESH_QUEUE_READ
0xE1EF	0x3F40E1EF	ESP_ERR_MESH_PS
0xE1FF	0x3F40E1FF	ESP_ERR_MESH_RECV_RELEASE
0xE219	0x3F40E219	ESP_ERR_ESP_NETIF_BASE
0xE230	0x3F40E230	ESP_ERR_ESP_NETIF_INVALID_PARAMS
0xE251	0x3F40E251	ESP_ERR_ESP_NETIF_IF_NOT_READY
