file_off	va	string
0xE270	0x3F40E270	ESP_ERR_ESP_NETIF_DHCPC_START_FAILED
0xE295	0x3F40E295	ESP_ERR_ESP_NETIF_DHCP_ALREADY_STARTED
0xE2BC	0x3F40E2BC	ESP_ERR_ESP_NETIF_DHCP_ALREADY_STOPPED
0xE2E3	0x3F40E2E3	ESP_ERR_ESP_NETIF_NO_MEM
0xE2FC	0x3F40E2FC	ESP_ERR_ESP_NETIF_DHCP_NOT_STOPPED
0xE31F	0x3F40E31F	ESP_ERR_ESP_NETIF_DRIVER_ATTACH_FAILED
0xE346	0x3F40E346	ESP_ERR_ESP_NETIF_INIT_FAILED
0xE364	0x3F40E364	ESP_ERR_ESP_NETIF_DNS_NOT_CONFIGURED
0xE389	0x3F40E389	ESP_ERR_ESP_NETIF_MLD6_FAILED
0xE3A7	0x3F40E3A7	ESP_ERR_ESP_NETIF_IP6_ADDR_FAILED
0xE3C9	0x3F40E3C9	ESP_ERR_ESP_NETIF_DHCPS_START_FAILED
0xE3EE	0x3F40E3EE	ESP_ERR_FLASH_BASE
0xE401	0x3F40E401	ESP_ERR_FLASH_OP_FAIL
0xE417	0x3F40E417	ESP_ERR_FLASH_OP_TIMEOUT
0xE430	0x3F40E430	ESP_ERR_FLASH_NOT_INITIALISED
0xE44E	0x3F40E44E	ESP_ERR_FLASH_UNSUPPORTED_HOST
0xE46D	0x3F40E46D	ESP_ERR_FLASH_UNSUPPORTED_CHIP
0xE48C	0x3F40E48C	ESP_ERR_FLASH_PROTECTED
0xE4A4	0x3F40E4A4	ESP_ERR_HTTP_BASE
0xE4B6	0x3F40E4B6	ESP_ERR_HTTP_MAX_REDIRECT
0xE4D0	0x3F40E4D0	ESP_ERR_HTTP_CONNECT
0xE4E5	0x3F40E4E5	ESP_ERR_HTTP_WRITE_DATA
0xE4FD	0x3F40E4FD	ESP_ERR_HTTP_FETCH_HEADER
0xE517	0x3F40E517	ESP_ERR_HTTP_INVALID_TRANSPORT
0xE536	0x3F40E536	ESP_ERR_HTTP_CONNECTING
0xE54E	0x3F40E54E	ESP_ERR_HTTP_EAGAIN
0xE562	0x3F40E562	ESP_ERR_HTTP_CONNECTION_CLOSED
0xE581	0x3F40E581	ESP_ERR_ESP_TLS_BASE
0xE596	0x3F40E596	ESP_ERR_ESP_TLS_CANNOT_RESOLVE_HOSTNAME
0xE5BE	0x3F40E5BE	ESP_ERR_ESP_TLS_CANNOT_CREATE_SOCKET
0xE5E3	0x3F40E5E3	ESP_ERR_ESP_TLS_UNSUPPORTED_PROTOCOL_FAMILY
0xE60F	0x3F40E60F	ESP_ERR_ESP_TLS_FAILED_CONNECT_TO_HOST
0xE636	0x3F40E636	ESP_ERR_ESP_TLS_SOCKET_SETOPT_FAILED
0xE65B	0x3F40E65B	ESP_ERR_ESP_TLS_CONNECTION_TIMEOUT
0xE67E	0x3F40E67E	ESP_ERR_ESP_TLS_SE_FAILED
0xE698	0x3F40E698	ESP_ERR_ESP_TLS_TCP_CLOSED_FIN
0xE6B7	0x3F40E6B7	ESP_ERR_MBEDTLS_CERT_PARTLY_OK
0xE6D6	0x3F40E6D6	ESP_ERR_MBEDTLS_CTR_DRBG_SEED_FAILED
0xE6FB	0x3F40E6FB	ESP_ERR_MBEDTLS_SSL_SET_HOSTNAME_FAILED
0xE723	0x3F40E723	ESP_ERR_MBEDTLS_SSL_CONFIG_DEFAULTS_FAILED
0xE74E	0x3F40E74E	ESP_ERR_MBEDTLS_SSL_CONF_ALPN_PROTOCOLS_FAILED
0xE77D	0x3F40E77D	ESP_ERR_MBEDTLS_X509_CRT_PARSE_FAILED
0xE7A3	0x3F40E7A3	ESP_ERR_MBEDTLS_SSL_CONF_OWN_CERT_FAILED
0xE7CC	0x3F40E7CC	ESP_ERR_MBEDTLS_SSL_SETUP_FAILED
0xE7ED	0x3F40E7ED	ESP_ERR_MBEDTLS_SSL_WRITE_FAILED
0xE80E	0x3F40E80E	ESP_ERR_MBEDTLS_PK_PARSE_KEY_FAILED
0xE832	0x3F40E832	ESP_ERR_MBEDTLS_SSL_HANDSHAKE_FAILED
0xE857	0x3F40E857	ESP_ERR_MBEDTLS_SSL_CONF_PSK_FAILED
0xE87B	0x3F40E87B	ESP_ERR_MBEDTLS_SSL_TICKET_SETUP_FAILED
0xE8A3	0x3F40E8A3	ESP_ERR_WOLFSSL_SSL_SET_HOSTNAME_FAILED
0xE8CB	0x3F40E8CB	ESP_ERR_WOLFSSL_SSL_CONF_ALPN_PROTOCOLS_FAILED
0xE8FA	0x3F40E8FA	ESP_ERR_WOLFSSL_CERT_VERIFY_SETUP_FAILED
0xE923	0x3F40E923	ESP_ERR_WOLFSSL_KEY_VERIFY_SETUP_FAILED
0xE94B	0x3F40E94B	ESP_ERR_WOLFSSL_SSL_HANDSHAKE_FAILED
0xE970	0x3F40E970	ESP_ERR_WOLFSSL_CTX_SETUP_FAILED
0xE991	0x3F40E991	ESP_ERR_WOLFSSL_SSL_SETUP_FAILED
0xE9B2	0x3F40E9B2	ESP_ERR_WOLFSSL_SSL_WRITE_FAILED
0xE9D3	0x3F40E9D3	ESP_ERR_HTTPS_OTA_BASE
0xE9EA	0x3F40E9EA	ESP_ERR_HTTPS_OTA_IN_PROGRESS
0xEA08	0x3F40EA08	ESP_ERR_PING_BASE
0xEA1A	0x3F40EA1A	ESP_ERR_PING_INVALID_PARAMS
0xEA36	0x3F40EA36	ESP_ERR_PING_NO_MEM
0xEA4A	0x3F40EA4A	ESP_ERR_HTTPD_BASE
0xEA5D	0x3F40EA5D	ESP_ERR_HTTPD_HANDLERS_FULL
0xEA79	0x3F40EA79	ESP_ERR_HTTPD_HANDLER_EXISTS
0xEA96	0x3F40EA96	ESP_ERR_HTTPD_INVALID_REQ
0xEAB0	0x3F40EAB0	ESP_ERR_HTTPD_RESULT_TRUNC
0xEACB	0x3F40EACB	ESP_ERR_HTTPD_RESP_HDR
0xEAE2	0x3F40EAE2	ESP_ERR_HTTPD_RESP_SEND
0xEAFA	0x3F40EAFA	ESP_ERR_HTTPD_ALLOC_MEM
0xEB12	0x3F40EB12	ESP_ERR_HTTPD_TASK
0xEB25	0x3F40EB25	ESP_ERR_HW_CRYPTO_BASE
0xEB3C	0x3F40EB3C	ESP_ERR_HW_CRYPTO_DS_HMAC_FAIL
0xEB5B	0x3F40EB5B	ESP_ERR_HW_CRYPTO_DS_INVALID_KEY
0xEB7C	0x3F40EB7C	ESP_ERR_HW_CRYPTO_DS_INVALID_DIGEST
0xEBA0	0x3F40EBA0	ESP_ERR_HW_CRYPTO_DS_INVALID_PADDING
0xEBC5	0x3F40EBC5	ESP_ERR_MEMPROT_BASE
0xEBDA	0x3F40EBDA	ESP_ERR_MEMPROT_MEMORY_TYPE_INVALID
0xEBFE	0x3F40EBFE	ESP_ERR_MEMPROT_SPLIT_ADDR_INVALID
0xEC21	0x3F40EC21	ESP_ERR_MEMPROT_SPLIT_ADDR_OUT_OF_RANGE
0xEC49	0x3F40EC49	ESP_ERR_MEMPROT_SPLIT_ADDR_UNALIGNED
0xEC6E	0x3F40EC6E	ESP_ERR_MEMPROT_UNIMGMT_BLOCK_INVALID
0xEC94	0x3F40EC94	ESP_ERR_MEMPROT_WORLD_INVALID
0xECB2	0x3F40ECB2	ESP_ERR_MEMPROT_AREA_INVALID
0xF376	0x3F40F376	@?esp_timer
0xF382	0x3F40F382	ETSTimer
0xF38B	0x3F40F38B	esp_timer_create(&create_args, (esp_timer_handle_t*)&(ptimer->timer_arg))
0xF3D5	0x3F40F3D5	timer_initialized(ptimer)
0xF420	0x3F40F420	esp_timer_start_once(ESP_TIMER(ptimer), time_us)
0xF451	0x3F40F451	esp_timer_start_periodic(ESP_TIMER(ptimer), time_us)
0xF486	0x3F40F486	ets_timer_arm
0xF494	0x3F40F494	ets_timer_arm_us
0xF4A5	0x3F40F4A5	ets_timer_setfn
0xF4B5	0x3F40F4B5	apb_ticks_per_us >= 3 && "divider value too low"
0xF519	0x3F40F519	apb_ticks_per_us % TICKS_PER_US == 0 && "APB frequency (in MHz) should be divisible by TICK_PER_US"
0xF57D	0x3F40F57D	esp_timer_impl
0xF5B6	0x3F40F5B6	esp_intr_enable(s_timer_interrupt_handle)
0xF5E0	0x3F40F5E0	esp_timer_impl_init
0xF5F4	0x3F40F5F4	esp_timer_impl_update_apb_freq
0xF613	0x3F40F613	( uint32_t ) p >= frame->a1
0xF69C	0x3F40F69C	result == core_id || result == SPINLOCK_FREE
0xF6CC	0x3F40F6CC	(result == SPINLOCK_FREE) == (lock->count == 0)
0xF6FC	0x3F40F6FC	lock->count < 0xFF
0xF710	0x3F40F710	core_id == lock->owner
0xF728	0x3F40F728	lock->count < 0x100
0xF73C	0x3F40F73C	***ERROR*** A stack overflow in task 
0xF762	0x3F40F762	 has been detected.
0xF776	0x3F40F776	spinlock_release
0xF787	0x3F40F787	spinlock_acquire
0xF798	0x3F40F798	pxPortInitialiseStack
0xF7D4	0x3F40F7D4	esp_task_wdt_init(CONFIG_ESP_TASK_WDT_TIMEOUT_S, true)
0xF80B	0x3F40F80B	esp_task_wdt_add(idle_0)
0xF829	0x3F40F829	res == pdTRUE
0xF863	0x3F40F863	pxTCBBufferTemp != NULL
0xF87B	0x3F40F87B	pxStackBufferTemp != NULL
0xF895	0x3F40F895	vApplicationGetIdleTaskMemory
0xF8B3	0x3F40F8B3	main_task
0xF8BD	0x3F40F8BD	esp_startup_start_app_common
0xF8DA	0x3F40F8DA	pxEventGroupBuffer
0xF915	0x3F40F915	xSize == sizeof( EventGroup_t )
0xF935	0x3F40F935	xEventGroup
0xF941	0x3F40F941	( uxBitsToWaitFor & 0xff000000UL ) == 0
0xF969	0x3F40F969	uxBitsToWaitFor != 0
0xF97E	0x3F40F97E	!( ( xTaskGetSchedulerState() == ( ( BaseType_t ) 0 ) ) && ( xTicksToWait != 0 ) )
0xF9D1	0x3F40F9D1	( uxBitsToClear & 0xff000000UL ) == 0
0xF9F7	0x3F40F9F7	( uxBitsToSet & 0xff000000UL ) == 0
0xFA1B	0x3F40FA1B	pxTasksWaitingForBits->xListEnd.pxNext != ( const ListItem_t * ) &( pxTasksWaitingForBits->xListEnd )
0xFA81	0x3F40FA81	vEventGroupDelete
0xFA93	0x3F40FA93	xEventGroupSetBits
0xFAA6	0x3F40FAA6	xEventGroupClearBits
0xFABB	0x3F40FABB	xEventGroupWaitBits
0xFACF	0x3F40FACF	pxQueueSetContainer
0xFB04	0x3F40FB04	pxQueueSetContainer->uxMessagesWaiting < pxQueueSetContainer->uxLength
0xFB4B	0x3F40FB4B	pxQueue
0xFB53	0x3F40FB53	uxQueueLength > ( UBaseType_t ) 0
0xFB75	0x3F40FB75	pxStaticQueue != ((void *)0)
0xFB92	0x3F40FB92	!( ( pucQueueStorage != ((void *)0) ) && ( uxItemSize == 0 ) )
0xFBD1	0x3F40FBD1	!( ( pucQueueStorage == ((void *)0) ) && ( uxItemSize != 0 ) )
0xFC10	0x3F40FC10	xSize == sizeof( Queue_t )
0xFC2B	0x3F40FC2B	( uxItemSize == 0 ) || ( uxQueueLength == ( xQueueSizeInBytes / uxItemSize ) )
0xFC7A	0x3F40FC7A	( sizeof( Queue_t ) + xQueueSizeInBytes ) > xQueueSizeInBytes
0xFCB8	0x3F40FCB8	uxMaxCount != 0
0xFCC8	0x3F40FCC8	uxInitialCount <= uxMaxCount
0xFCE5	0x3F40FCE5	!( ( pvItemToQueue == ((void *)0) ) && ( pxQueue->uxItemSize != ( UBaseType_t ) 0U ) )
0xFD3C	0x3F40FD3C	!( ( xCopyPosition == ( ( BaseType_t ) 2 ) ) && ( pxQueue->uxLength != 1 ) )
0xFD89	0x3F40FD89	pxQueue->pcHead != ((void *)0) || pxQueue->u.xSemaphore.xMutexHolder == ((void *)0) || pxQueue->u.xSemaphore.xMutexHolder == xTaskGetCurrentTaskHandle()
0xFE22	0x3F40FE22	pxMutex
0xFE2A	0x3F40FE2A	pxQueue->uxItemSize == 0
0xFE43	0x3F40FE43	!( ( pxQueue->pcHead == ((void *)0) ) && ( pxQueue->u.xSemaphore.xMutexHolder != ((void *)0) ) )
0xFEA4	0x3F40FEA4	( pxQueue )
0xFEB0	0x3F40FEB0	!( ( ( pvBuffer ) == ((void *)0) ) && ( ( pxQueue )->uxItemSize != ( UBaseType_t ) 0U ) )
0xFF0A	0x3F40FF0A	!( ( pvBuffer == ((void *)0) ) && ( pxQueue->uxItemSize != ( UBaseType_t ) 0U ) )
0xFF5C	0x3F40FF5C	vQueueDelete
0xFF69	0x3F40FF69	uxQueueMessagesWaiting
0xFF80	0x3F40FF80	xQueueReceiveFromISR
0xFF95	0x3F40FF95	xQueueSemaphoreTake
0xFFA9	0x3F40FFA9	xQueueReceive
0xFFB7	0x3F40FFB7	xQueueGiveFromISR
0xFFC9	0x3F40FFC9	xQueueGenericSendFromISR
0xFFE2	0x3F40FFE2	prvNotifyQueueSetContainer
0xFFFD	0x3F40FFFD	xQueueGenericSend
0x1000F	0x3F41000F	xQueueCreateCountingSemaphore
0x1002D	0x3F41002D	xQueueCreateCountingSemaphoreStatic
0x10051	0x3F410051	xQueueTakeMutexRecursive
0x1006A	0x3F41006A	xQueueGiveMutexRecursive
0x10083	0x3F410083	xQueueGenericCreate
0x10097	0x3F410097	xQueueGenericCreateStatic
0x100B1	0x3F4100B1	xQueueGenericReset
0x100C4	0x3F4100C4	pxTCB
0x100EB	0x3F4100EB	pxTCB->ucStaticallyAllocated == ( ( uint8_t ) 2 )
0x1011D	0x3F41011D	xPortCheckValidTCBMem(pxTaskBuffer)
0x10141	0x3F410141	xPortcheckValidStackMem(pxStackBuffer)
0x10168	0x3F410168	(xCoreID>=0 && xCoreID<2) || (xCoreID==( 0x7FFFFFFF ))
0x1019F	0x3F41019F	xSize == sizeof( TCB_t )
0x101B8	0x3F4101B8	cpuid < 2
0x101C2	0x3F4101C2	( xIdleTaskHandle[cpuid] != ((void *)0) )
0x101EC	0x3F4101EC	( ( ( ( pxDelayedTaskList )->uxNumberOfItems == ( UBaseType_t ) 0 ) ? ( ( BaseType_t ) 1 ) : ( ( BaseType_t ) 0 ) ) )
0x10262	0x3F410262	xTaskScheduled == pdTRUE
0x1027B	0x3F41027B	pxEventList
0x10287	0x3F410287	pxUnblockedTCB
0x10296	0x3F410296	pxTimeOut
0x102A0	0x3F4102A0	pxTicksToWait
0x102AE	0x3F4102AE	( uxNewPriority < ( 25 ) )
0x102C9	0x3F4102C9	suspended == 0
0x102D8	0x3F4102D8	xTaskGetSchedulerState() != ( ( BaseType_t ) 0 )
0x10309	0x3F410309	xTaskGetSchedulerState() != ( ( BaseType_t ) 2 )
0x1033A	0x3F41033A	xNextTaskUnblockTime >= xTickCount
0x1035D	0x3F41035D	pxTCB == pxCurrentTCB[xPortGetCoreID()]
0x10385	0x3F410385	pxTCB->uxMutexesHeld
0x1039A	0x3F41039A	pxTCB != pxCurrentTCB[xPortGetCoreID()]
0x103C2	0x3F4103C2	uxIndexToWait < 1
0x103D4	0x3F4103D4	uxIndexToNotify < 1
0x103E8	0x3F4103E8	xTaskToNotify
0x103F6	0x3F4103F6	pxTCB->ulNotifiedValue[ uxIndexToNotify ] == ~0UL
0x10428	0x3F410428	( ( &( pxTCB->xEventListItem ) )->pvContainer ) == ((void *)0)
0x104C0	0x3F4104C0	xReturn != ( -1 )
0x104D2	0x3F4104D2	prvTaskPriorityRaise
0x104E7	0x3F4104E7	vTaskGenericNotifyGiveFromISR
0x10505	0x3F410505	ulTaskGenericNotifyTake
0x1051D	0x3F41051D	vTaskPriorityDisinheritAfterTimeout
0x10541	0x3F410541	xTaskPriorityDisinherit
0x10559	0x3F410559	xTaskCheckForTimeOut
0x1056E	0x3F41056E	vTaskRemoveFromUnorderedEventList
0x10590	0x3F410590	xTaskRemoveFromEventList
0x105A9	0x3F4105A9	vTaskPlaceOnUnorderedEventList
0x105C8	0x3F4105C8	vTaskPlaceOnEventList
0x105DE	0x3F4105DE	taskSelectHighestPriorityTaskSMP
0x10613	0x3F410613	xTaskIncrementTick
0x10626	0x3F410626	xTaskGetIdleTaskHandleForCPU
0x10643	0x3F410643	pcTaskGetName
0x10651	0x3F410651	xTaskResumeAll
0x10660	0x3F410660	vTaskStartScheduler
0x10674	0x3F410674	vTaskSuspend
0x10681	0x3F410681	vTaskPrioritySet
0x10692	0x3F410692	vTaskDelay
0x1069D	0x3F41069D	prvDeleteTCB
0x106AA	0x3F4106AA	prvDeleteTLS
0x106B7	0x3F4106B7	vTaskDelete
0x106C3	0x3F4106C3	xTaskCreateStaticPinnedToCore
0x10711	0x3F410711	lock != NULL && "Uninitialized lock used"
0x1073B	0x3F41073B	xQueueGetMutexHolder( ( h ) ) == ((void *)0)
0x10768	0x3F410768	handle == (SemaphoreHandle_t) &s_common_mutex
0x10796	0x3F410796	handle == (SemaphoreHandle_t) &s_common_recursive_mutex
0x107CE	0x3F4107CE	esp_newlib_locks_init
0x107E4	0x3F4107E4	check_lock_nonzero
0x107F7	0x3F4107F7	lock_release_generic
0x1080C	0x3F41080C	lock_acquire_generic
0x10821	0x3F410821	_lock_close
0x1082D	0x3F41082D	try_heap_caps_add_region(mem_start, mem_end)
0x10882	0x3F410882	esp_bt_controller_mem_release
0x108A0	0x3F4108A0	xSemaphoreGive(prov_ctx_lock) == pdTRUE
0x108F8	0x3F4108F8	wifi_prov_mgr
0x10940	0x3F410940	xSemaphoreTake(prov_ctx_lock, portMAX_DELAY) == pdTRUE
0x10AFE	0x3F410AFE	prov_stop_task
0x10B6C	0x3F410B6C	prov_stop_task
0x10B7B	0x3F410B7B	wifi_prov_mgr_event_handler_internal
0x10BA0	0x3F410BA0	wifi_prov_mgr_stop_service
0x10BBB	0x3F410BBB	wifi_prov_mgr_deinit
0x10BD0	0x3F410BD0	execute_event_cb
0x10BE1	0x3F410BE1	WIFI_PROV_EVENT
0x10BF1	0x3F410BF1	arch_main.c
0x10BFD	0x3F410BFD	BTDM ROM VERSION %04x
0x10C14	0x3F410C14	BD_ADDR: %02X:%02X:%02X:%02X:%02X:%02X
0x10C3C	0x3F410C3C	BTDM CONTROLLER VERSION: %06x
0x10C64	0x3F410C64	Apr 11 2023
0x10C70	0x3F410C70	BTDM CONTROLLER DATE: %s %s
0x10C8D	0x3F410C8D	BTDM CPUID 0x%08X
0x10CA0	0x3F410CA0	Enable Classic BT
0x10CB3	0x3F410CB3	Enable Low Energy
0x10CC6	0x3F410CC6	Coex register bt cb faild
0x10CE1	0x3F410CE1	Coex register schm btdm cb faild
0x10D03	0x3F410D03	Coex register Wi-Fi channel change btdm cb faild
0x10D35	0x3F410D35	Disable Classic BT
0x10D49	0x3F410D49	Disable Low Energy
0x10D5D	0x3F410D5D	Heap MSG [%p], Heap ENV [%p], Heap NORET [%p]
0x10D8B	0x3F410D8B	                             Uart ENV [%p], VHCI ENV [%p], PLF FUNCS [%p]
0x10DD6	0x3F410DD6	btController
0x10DE3	0x3F410DE3	97e0759
0x10DEB	0x3F410DEB	SCHM PROC %02x %02x, %p
0x10E04	0x3F410E04	coex_schm.c
0x10E5F	0x3F410E5F	@ea.c
0x10E74	0x3F410E74	BBL6B
0x10EEA	0x3F410EEA	A?hci_tl.c
0x10EF5	0x3F410EF5	huart.c
0x10EFD	0x3F410EFD	uart_env_p != NULL
0x10F10	0x3F410F10	bufptr != NULL
0x10F1F	0x3F410F1F	callback != NULL
0x10F30	0x3F410F30	size != 0
0x10F3A	0x3F410F3A	ke_task.c
0x10F44	0x3F410F44	lc_lmppdu.c
0x10F50	0x3F410F50	elt->param
0x10F60	0x3F410F60	Not support sniff attempt(%x) large than 0xFF, request with 0xFF
0x10FA2	0x3F410FA2	Not support sniff attempt(%x) large than 0xFF
0x10FD1	0x3F410FD1	Sync Link Number[%d], Mask other Sync Links, Param[0x%08x]
0x1100D	0x3F41100D	lc_sniff.c
0x11018	0x3F411018	lc_task.c
0x11022	0x3F411022	Not support sniff attempt large than 0xFF, change %x to 0xFF
0x112F7	0x3F4112F7	@ld_acl.c
0x11301	0x3F411301	sco_par->data_path == AUDIO_DATA_PATH_HCI
0x1132B	0x3F41132B	acl_par->data_len == 0
0x11342	0x3F411342	acl_buf_elt != NULL
0x11356	0x3F411356	acl_par->next_buf_elt == NULL
0x11374	0x3F411374	(((uint16_t)txtype << 3) & ~((uint16_t)0x00000078)) == 0
0x113AD	0x3F4113AD	(((uint16_t)txlength << 3) & ~((uint16_t)0x00001FF8)) == 0
0x113E8	0x3F4113E8	(localVal & ~((uint16_t)0x000007FF)) == 0
0x11412	0x3F411412	(localVal & ~((uint16_t)0x000003FF)) == 0
0x1143C	0x3F41143C	(((uint16_t)aclincpriostep << 13) & ~((uint16_t)0x0000E000)) == 0
0x1147E	0x3F41147E	(((uint16_t)aclminprio << 8) & ~((uint16_t)0x00001F00)) == 0
0x114BB	0x3F4114BB	(((uint16_t)accurrentprio << 0) & ~((uint16_t)0x0000001F)) == 0
0x114FB	0x3F4114FB	(((uint16_t)escoincpriostep << 13) & ~((uint16_t)0x0000E000)) == 0
0x1153E	0x3F41153E	(((uint16_t)escominprio << 8) & ~((uint16_t)0x00001F00)) == 0
0x1157C	0x3F41157C	(((uint16_t)escocurrentprio << 0) & ~((uint16_t)0x0000001F)) == 0
0x115BE	0x3F4115BE	(((uint16_t)bitoff << 0) & ~((uint16_t)0x000003FF)) == 0
0x115F7	0x3F4115F7	(((uint16_t)rxwinsz << 0) & ~((uint16_t)0x00000FFF)) == 0
0x11631	0x3F411631	ld_fm.c
0x11639	0x3F411639	link_id < MAX_NB_ACTIVE_ACL
0x11655	0x3F411655	co_list_is_empty(&ld_fm_env.fifo) || (timestamp != ((struct ld_fm_frm_elt*)ld_fm_env.fifo.last)->timestamp)
0x116C1	0x3F4116C1	(((uint16_t)vxchan << 8) & ~((uint16_t)0x00000300)) == 0
0x116FA	0x3F4116FA	(((uint16_t)csptr << 0) & ~((uint16_t)0x00007FFF)) == 0
0x11732	0x3F411732	(localVal & ~((uint32_t)0x0FFFFFFF)) == 0
0x1175C	0x3F41175C	acl_par->nb_prog > 0
0x11771	0x3F411771	(EM_BT_RXDESC_OFFSET + ld_env.curr_rxdesc_index * REG_EM_BT_RXDESC_SIZE) == bt_et_currentrxdescptr_currentrxdescptr_getf()
0x117EC	0x3F4117EC	ld_inq.c
0x117F5	0x3F4117F5	(((uint32_t)prefetchaborttime << 16) & ~((uint32_t)0x03FF0000)) == 0
0x1183A	0x3F41183A	(((uint32_t)prefetchtime << 0) & ~((uint32_t)0x000001FF)) == 0
0x11879	0x3F411879	ld_sched.c
0x11889	0x3F411889	);llc.c
0x11891	0x3F411891	EE elt %p, ts %u, %d
0x118A7	0x3F4118A7	lld_evt.c
0x118B1	0x3F4118B1	(((uint16_t)rxwinsz << 0) & ~((uint16_t)0x00003FFF)) == 0
0x118EB	0x3F4118EB	CO First, elt %p
0x118FD	0x3F4118FD	CO [%u], type %d, ts %u, ap %u %u, cs %d, met %u
0x1192F	0x3F41192F	new_wait_elt
0x1193C	0x3F41193C	evt->evt.conn.counter == evt->evt.conn.instant
0x1196B	0x3F41196B	set ble priority high. conhdl: 0x%x,evt_counter:%d,tx_pkg_cnt:%d
0x119AD	0x3F4119AD	lld.c
0x119B3	0x3F4119B3	(((uint16_t)prioincstep << 13) & ~((uint16_t)0x0000E000)) == 0
0x119F2	0x3F4119F2	(((uint16_t)minprio << 8) & ~((uint16_t)0x00001F00)) == 0
0x11A2C	0x3F411A2C	(((uint16_t)currentprio << 0) & ~((uint16_t)0x0000001F)) == 0
0x11A6A	0x3F411A6A	(((uint16_t)advbdaddrtype << 0) & ~((uint16_t)0x00000001)) == 0
0x11AAA	0x3F411AAA	scan channel select mode user input error
0x11AD5	0x3F411AD5	scan_par->window != 0
0x11AEB	0x3F411AEB	lld_pdu.c
0x11AF5	0x3F411AF5	%s HCI packet count mismatch (%d, %d)
0x11B1C	0x3F411B1C	(((uint16_t)nextptr << 0) & ~((uint16_t)0x00007FFF)) == 0
0x11B56	0x3F411B56	ram_lld_pdu_tx_flush
0x11B6B	0x3F411B6B	lld_pdu_get_tx_flush_nb
0x11B83	0x3F411B83	llm_hci.c
0x11B8D	0x3F411B8D	( ( ( (en_cmd->enable) << (LLM_RPA_RENEW_TIMER_EN_LSB) ) & ( ~(LLM_RPA_RENEW_TIMER_EN_MASK) ) ) ) == 0
0x11BF4	0x3F411BF4	llm_le_env.advertising_params
0x11C12	0x3F411C12	llm.c
0x11C18	0x3F411C18	llm_le_env.scanning_params
0x11C33	0x3F411C33	co_list_extract(&llm_le_env.adv_list, element, 0)
