file_off	va	string
0x11C65	0x3F411C65	co_list_extract(&le_scan_duplicate_option.mesh_adv_list, element, 0)
0x11CAA	0x3F411CAA	param->pk_payload_type < PAYL_END
0x11CCC	0x3F411CCC	(((uint16_t)txtype << 0) & ~((uint16_t)0x0000000F)) == 0
0x11D05	0x3F411D05	(((uint16_t)txrxadd << 7) & ~((uint16_t)0x00000080)) == 0
0x11D3F	0x3F411D3F	llm_util.c
0x11D4A	0x3F411D4A	ACL Link Number[%d], Mask other ACL Links
0x11D75	0x3F411D75	lm_env.local_name
0x11D87	0x3F411D87	lm_task.c
0x11D91	0x3F411D91	(lm_env.create_con_cmd != NULL) || (lm_env.rem_name_req_cmd != NULL) || (lm_env.trunc_page_cmd != NULL)
0x11DF9	0x3F411DF9	!memcmp(&param->bd_addr.addr[0], &lm_env.create_con_cmd->bd_addr.addr[0], BD_ADDR_LEN)
0x11E50	0x3F411E50	NVDS MAGIC FAILED
0x11ECF	0x3F411ECF	@Set BREDR TX POWER min %d max %d
0x11EF2	0x3F411EF2	RF Init OK with coex
0x11F08	0x3F411F08	BT BB INTR enabled!
0x11F2C	0x3F411F2C	rwble.c
0x11F34	0x3F411F34	rwbt.c
0x11F3B	0x3F411F3B	lpcycles < 1000000
0x11F4E	0x3F411F4E	%s ENV %p, %d, MSG %p %d, NORET %p %d
0x11F75	0x3F411F75	rwip.c
0x11F7C	0x3F411F7C	r_rwip_init
0x11F88	0x3F411F88	Send Queue Failed
0x11F9B	0x3F411F9B	vhci.c
0x11FA2	0x3F411FA2	VHCI: Controller is not run
0x12008	0x3F412008	intc.c
0x1200F	0x3F41200F	osi_ints_on != NULL
0x12023	0x3F412023	osi_set_interrupt_handler != NULL
0x1208B	0x3F41208B	?blk >= 0 && blk < EFUSE_BLK_MAX
0x120DA	0x3F4120DA	num_reg <= (range_read_addr_blocks[blk].end - range_read_addr_blocks[blk].start) / sizeof(uint32_t)
0x1213E	0x3F41213E	"(Cannot use REG_READ for DPORT registers use DPORT_REG_READ)" && (!((((addr_wr_reg)) >= 0x3ff00000) && ((addr_wr_reg)) <= 0x3ff13FFC))
0x121C6	0x3F4121C6	efuse
0x12207	0x3F412207	bits_counter <= req_size
0x12220	0x3F412220	"(Cannot use REG_READ for DPORT registers use DPORT_REG_READ)" && (!((((range_read_addr_blocks[blk].start + num_reg * 4)) >= 0x3ff00000) && ((range_read_addr_blocks[blk].start + num_reg * 4)) <= 0x3ff13FFC))
0x122F0	0x3F4122F0	esp_efuse_utility_read_reg
0x1230B	0x3F41230B	esp_efuse_utility_process
0x12325	0x3F412325	cpuid == xPortGetCoreID()
0x12365	0x3F412365	ipc%d
0x1236B	0x3F41236B	ipc_task
0x12374	0x3F412374	esp_ipc_init
0x123B7	0x3F4123B7	esp_ipc_isr_release_other_cpu
0x12413	0x3F412413	ADCADC_NUM_1 channel error
0x1242E	0x3F41242E	wifi release called before acquire
0x12451	0x3F412451	adc2_wifi_release
0x12463	0x3F412463	adc_power_release
0x12475	0x3F412475	start != ((void *)0)
0x124BD	0x3F4124BD	esp_core_dump_get_user_ram_info
0x124DD	0x3F4124DD	checksum_size <= 32
0x12523	0x3F412523	Calculated checksum
0x12537	0x3F412537	Image checksum
0x12546	0x3F412546	esp_core_dump_image_check
0x12565	0x3F412565	ESP_CORE_DUMP_INFO
0x12578	0x3F412578	EXTRA_INFO
0x12583	0x3F412583	elf_write_core_dump_info
0x1259C	0x3F41259C	elf_write_core_dump_user_data
0x125BA	0x3F4125BA	elf_add_segment
0x125CA	0x3F4125CA	elf_save_task
0x125D8	0x3F4125D8	elf_write_segment_header
0x125F1	0x3F4125F1	elf_process_note_segment
0x1260A	0x3F41260A	elf_write_note
0x12619	0x3F412619	elf_add_note
0x12626	0x3F412626	elf_process_tasks_regs
0x1263D	0x3F41263D	elf_write_tasks_data
0x12652	0x3F412652	elf_write_file_header
0x12668	0x3F412668	esp_core_dump_do_write_elf_pass
0x12688	0x3F412688	esp_core_dump_write_elf
0x126A0	0x3F4126A0	stk_paddr != ((void *)0) && stk_vaddr != ((void *)0)
0x12741	0x3F412741	esp_core_dump_get_task_regs_dump
0x12762	0x3F412762	esp_core_dump_get_stack
0x1277A	0x3F41277A	cks_ctx
0x127E8	0x3F4127E8	checksum != ((void *)0)
0x12800	0x3F412800	esp_core_dump_print_checksum
0x1281D	0x3F41281D	esp_core_dump_checksum_finish
0x1283B	0x3F41283B	esp_core_dump_checksum_update
0x1285D	0x3F41285D	phy_init
0x128C1	0x3F4128C1	cal_version
0x128CD	0x3F4128CD	cal_mac
0x128D5	0x3F4128D5	esp_efuse_mac_get_default(sta_mac)
0x1299D	0x3F41299D	cal_data
0x12AED	0x3F412AED	esp_phy_load_cal_and_init
0x12B07	0x3F412B07	store_cal_data_to_nvs_handle
0x12B24	0x3F412B24	load_cal_data_from_nvs_handle
0x12B42	0x3F412B42	esp_phy_load_cal_data_from_nvs
0x12B8D	0x3F412B8D	NHB<84
0x12DE4	0x3F412DE4	Init Counter
0x12DF1	0x3F412DF1	Group key expansion
0x12E05	0x3F412E05	IGTK key expansion
0x12E3F	0x3F412E3F	SAE Hunting and Pecking
0x12E57	0x3F412E57	SAE Hash to Element
0x12E6B	0x3F412E6B	SAE Hash to Element u1 P1
0x12E85	0x3F412E85	SAE Hash to Element u2 P2
0x12E9F	0x3F412E9F	SAE KCK and PMK
0x12F20	0x3F412F20	1/?cz&!t
0x13139	0x3F413139	2cV]8
0x13148	0x3F413148	h^j@GPm|_}
0x13174	0x3F413174	.2!Zd
0x13201	0x3F413201	H:XV`
0x133FE	0x3F4133FE	Z}wSn
0x13742	0x3F413742	vr8^T:l)U
0x137F9	0x3F4137F9	^1kW3
0x138D2	0x3F4138D2	DPV2A
0x13985	0x3F413985	SHA224
0x1398C	0x3F41398C	SHA256
0x13993	0x3F413993	SHA384
0x1399A	0x3F41399A	SHA512
0x13A08	0x3F413A08	x->n >= num_words
0x13A46	0x3F413A46	mem_block_to_mpi
0x13C65	0x3F413C65	D7q/;M
0x13ED6	0x3F413ED6	Dlnew_engine != NULL
0x13F22	0x3F413F22	engines_in_use <= 3
0x13F36	0x3F413F36	uxSemaphoreGetCount(engine_state) == 0 && "SHA engine should be locked"
0x13F7E	0x3F413F7E	esp_sha_block
0x13F8C	0x3F413F8C	esp_sha_read_digest_state
0x13FA6	0x3F413FA6	sha_get_engine_state
0x13FBB	0x3F413FBB	esp_sha_lock_engine_common
0x13FD6	0x3F413FD6	Invalid coexist adapter function md5, internal: %s, idf: %s
0x14013	0x3F414013	coexist adapter function is NULL
0x14034	0x3F414034	coexist adapter function version error! Version %x is expected, but it is %x
0x14082	0x3F414082	coexist adapter function magic error! Magic %x is expected, but it is %x
0x140CC	0x3F4140CC	9da3695
0x140D4	0x3F4140D4	0f80fa0
0x140DC	0x3F4140DC	coexist_core.c
0x140EB	0x3F4140EB	coexist_arbit.c
0x140FB	0x3F4140FB	OS adapter function is NULL
0x14117	0x3F414117	OS adapter function version error! Version %d is expected, but it is %x
0x14160	0x3F414160	OS adapter function magic error! Magic %d is expected, but it is %x
0x141A5	0x3F4141A5	Invalid OSI esp_wifi_os_adapter.h md5, internal: %s, idf: %s
0x141E3	0x3F4141E3	Invalid WiFi esp_wifi_crypto_types.h md5, internal: %s, idf: %s
0x14224	0x3F414224	Invalid WiFi esp_wifi_types.h md5, internal: %s, idf: %s
0x1425E	0x3F41425E	Invalid WiFi esp_wifi.h md5, internal: %s, idf: %s
0x14292	0x3F414292	config is NULL
0x142A1	0x3F4142A1	WIFI_MESH_EVENT
0x142B1	0x3F4142B1	af41738
0x142B9	0x3F4142B9	a5d52e9
0x142C1	0x3F4142C1	26681ce
0x142C9	0x3F4142C9	05c2f7f
0x142D7	0x3F4142D7	ieee80211_crypto.c
0x142FD	0x3F4142FD	bcn/probe
0x14310	0x3F414310	amsdu
0x14316	0x3F414316	action
0x1431D	0x3F41431D	deauth
0x14324	0x3F414324	assoc
0x1432A	0x3F41432A	ap_tx
0x14330	0x3F414330	sta_tx
0x1433B	0x3F41433B	reorder
0x14343	0x3F414343	ps_uc1
0x1434A	0x3F41434A	psq_uc
0x14351	0x3F414351	psq_mc
0x14358	0x3F414358	psq_tx
0x1435F	0x3F41435F	ieee80211_hostap.c
0x1437E	0x3F41437E	ieee80211_ht.c
0x1439D	0x3F41439D	ieee80211_input.c
0x143AF	0x3F4143AF	group cipher suite
0x143C2	0x3F4143C2	pairwise cipher suite count
0x143DE	0x3F4143DE	pairwise cipher suite
0x143F4	0x3F4143F4	AKM suite count
0x14404	0x3F414404	AKM suite
0x14412	0x3F414412	PMKID count
0x1441E	0x3F41441E	PMKID list
0x14429	0x3F414429	Group Mgmt cipher suite
0x14470	0x3F414470	ieee80211_ioctl.c
0x14482	0x3F414482	enabled
0x1448A	0x3F41448A	disabled
0x14499	0x3F414499	wpa_crypto_funcs_init
0x144AF	0x3F4144AF	opmode
0x144B6	0x3F4144B6	sta.ssid
0x144BF	0x3F4144BF	sta.authmode
0x144CC	0x3F4144CC	sta.pswd
0x144D5	0x3F4144D5	sta.pmk
0x144DD	0x3F4144DD	sta.chan
0x144E6	0x3F4144E6	auto.conn
0x144F0	0x3F4144F0	bssid.set
0x144FA	0x3F4144FA	sta.bssid
0x14504	0x3F414504	sta.lis_intval
0x14513	0x3F414513	sta.phym
0x1451C	0x3F41451C	sta.phybw
0x14526	0x3F414526	sta.apsw
0x1452F	0x3F41452F	sta.apinfo
0x1453A	0x3F41453A	sta.scan_method
0x1454A	0x3F41454A	sta.sort_method
0x1455A	0x3F41455A	sta.minrssi
0x14566	0x3F414566	sta.minauth
0x14572	0x3F414572	sta.pmf_e
0x1457C	0x3F41457C	sta.pmf_r
0x14586	0x3F414586	sta.btm_e
0x14590	0x3F414590	sta.rrm_e
0x1459A	0x3F41459A	sta.mbo_e
0x145A4	0x3F4145A4	ap.ssid
0x145AC	0x3F4145AC	ap.passwd
0x145B6	0x3F4145B6	ap.pmk
0x145BD	0x3F4145BD	ap.chan
0x145C5	0x3F4145C5	ap.authmode
0x145D1	0x3F4145D1	ap.hidden
0x145DB	0x3F4145DB	ap.max.conn
0x145E7	0x3F4145E7	bcn.interval
0x145F4	0x3F4145F4	ap.phym
0x145FC	0x3F4145FC	ap.phybw
0x14605	0x3F414605	ap.sndchan
0x14610	0x3F414610	ap.pmf_e
0x14619	0x3F414619	ap.pmf_r
0x14622	0x3F414622	ap.p_cipher
0x1462E	0x3F41462E	lorate
0x14635	0x3F414635	country
0x1463D	0x3F41463D	ap.ftm_r
0x14646	0x3F414646	sta.trans_d
0x14652	0x3F414652	sta.sae_h2e
0x1465E	0x3F41465E	sta.bss_retry
0x1466C	0x3F41466C	ESP_%02X%02X%02X
0x1467D	0x3F41467D	nvs.net80211
0x146EB	0x3F4146EB	@ieee80211_output.c
0x14744	0x3F414744	lrbgn
0x1474D	0x3F41474D	ieee80211_phy.c
0x14927	0x3F414927	ieee80211_scan.c
0x14938	0x3F414938	unknown
0x14940	0x3F414940	from beacon
0x1494C	0x3F41494C	from user
0x14956	0x3F414956	ieee80211_sta.c
0x14977	0x3F414977	sleep
0x149A5	0x3F4149A5	CA?$CA?kIA?oIA?sIA?wIA?8IA?ieee80211_supplicant.c
0x149D7	0x3F4149D7	Invalid supplicant md5, internal: %s, idf: %s
0x14A06	0x3F414A06	c598b47
0x14A42	0x3F414A42	ieee80211_send_beacon
0x14A58	0x3F414A58	ieee80211_hostap_handle
0x14A70	0x3F414A70	ieee80211_timer_connect
0x14A88	0x3F414A88	ieee80211_scan_inter_chan
0x14AA2	0x3F414AA2	ieee80211_scan_enter_op_chan
0x14ABF	0x3F414ABF	ieee80211_csa
0x14ACD	0x3F414ACD	ieee80211_probe_send
0x14AE2	0x3F414AE2	ieee80211_beacon
0x14AF3	0x3F414AF3	ieee80211_handshake
0x14B07	0x3F414B07	ieee80211_chm_dwell
0x14B1B	0x3F414B1B	ieee80211_auth
0x14B2A	0x3F414B2A	ieee80211_assoc
0x14B3A	0x3F414B3A	ieee80211_sta_try_sa_query
0x14B55	0x3F414B55	ieee80211_sta_sa_query_timeout
0x14B74	0x3F414B74	ieee80211_sta_retry_assoc
0x14B8E	0x3F414B8E	ieee80211_coexist
0x14BA0	0x3F414BA0	wl_chm.c
0x14BA9	0x3F414BA9	wl_cnx.c
0x14BB2	0x3F414BB2	active
0x14BB9	0x3F414BB9	passive
0x14BCA	0x3F414BCA	WEP-40
0x14BD1	0x3F414BD1	WEP-104
0x14BD9	0x3F414BD9	Open Auth
0x14BE3	0x3F414BE3	WPA-PSK
0x14BEB	0x3F414BEB	WPA2-ENT
0x14BF4	0x3F414BF4	WPA2-PSK
0x14BFD	0x3F414BFD	WPA2-CCKM
0x14C07	0x3F414C07	WPA3-SAE
0x14C10	0x3F414C10	WAPI-PSK
0x14C19	0x3F414C19	WAPI-CERT
0x14C55	0x3F414C55	KA?ieee80211_action.c
0x14C74	0x3F414C74	lmac.c
0x14C93	0x3F414C93	@lmacTxDone
0x14C9F	0x3F414C9F	lmacTxFrame
0x14CAB	0x3F414CAB	lmacProcessTxError
0x14CBE	0x3F414CBE	lmacProcessTxRtsError
0x14CD4	0x3F414CD4	lmacProcessAckTimeout
0x14CEA	0x3F414CEA	lmacProcessCtsTimeout
0x14D00	0x3F414D00	lmacProcessLongRetryFail
0x14D19	0x3F414D19	lmacProcessShortRetryFail
0x14D33	0x3F414D33	lmacProcessTxComplete
0x14D49	0x3F414D49	lmacProcessCollision
0x14D5E	0x3F414D5E	lmacEndFrameExchangeSequence
0x14D7B	0x3F414D7B	lmacDiscardFrameExchangeSequence
0x14D9C	0x3F414D9C	lmacProcessTxSuccess
0x14FD7	0x3F414FD7	@trc.c
0x1513C	0x3F41513C	rcReachRetryLimit
0x1514E	0x3F41514E	rcGetRate
0x15158	0x3F415158	rcGetAmpduSched
0x15168	0x3F415168	wdev.c
0x1516F	0x3F41516F	wDevProcessDirtyBuf
0x15183	0x3F415183	wDev_AppendRxBlocks
0x15197	0x3F415197	wdevProcessRxSucDataAll
0x151AF	0x3F4151AF	wDev_ProcessRxSucData
0x151CB	0x3F4151CB	sc_sniffer.c
0x151D8	0x3F4151D8	smartconfig errno %d@%s %u
0x153EC	0x3F4153EC	__gnu_cxx::__concurrence_lock_error
0x15410	0x3F415410	__gnu_cxx::__concurrence_unlock_error
0x15436	0x3F415436	St9exception
0x15445	0x3F415445	UA?6TA?N9__gnu_cxx24__concurrence_lock_errorE
0x15474	0x3F415474	\UA?LTA?DTA?N9__gnu_cxx26__concurrence_unlock_errorE
0x154B1	0x3F4154B1	TA?DTA?
0x154DF	0x3F4154DF	@St9bad_alloc
0x154F5	0x3F4154F5	TA?DTA?
0x1552F	0x3F41552F	@std::bad_alloc
0x15581	0x3F415581	bad_function_call
0x15593	0x3F415593	St17bad_function_call
0x155B1	0x3F4155B1	UA?DTA?
0x15903	0x3F415903	@0000000000000000                INF
0x15934	0x3F415934	0123456789abcdef
0x15945	0x3F415945	0123456789ABCDEF
0x15BF3	0x3F415BF3	@0000000000000000                Infinity
0x15C21	0x3F415C21	REENT malloc succeeded
0x15CA6	0x3F415CA6	Balloc succeeded
0x15CB7	0x3F415CB7	POSIX
0x15DEA	0x3F415DEA	ASCII
0x15E0A	0x3F415E0A	ASCII
0x166F7	0x3F4166F7	@0000000000000000                wifi ipc: failed to post wifi task
0x1673B	0x3F41673B	failed to post event=%d ret=%d
0x1675A	0x3F41675A	wifi stop stage3: out of memory!
0x1677B	0x3F41677B	wifi stop stage2: out of memory!
0x1679C	0x3F41679C	wifi stop: out of memory!
0x167B6	0x3F4167B6	wifi deinit internal: wifi not stop
0x167DA	0x3F4167DA	alloc net80211 funcs fail
0x167F5	0x3F4167F5	MIC mismatch for the Bcast Mgmt frame(res=%d)
0x16823	0x3F416823	MIC computation for BIP Failed(res=%d)
0x1684A	0x3F41684A	BIP replay detected
0x1685E	0x3F41685E	Invalid MMIE
0x1686B	0x3F41686B	MIC mismatch for the Bcast Mgmt frame(res=%d)
0x16899	0x3F416899	MIC computation for BIP Failed(res=%d)
0x168C0	0x3F4168C0	BIP replay detected
0x168D4	0x3F4168D4	Invalid MMIE
0x169AC	0x3F4169AC	age_reorder: null rap
0x169DE	0x3F4169DE	rxa_eb mem fail tid=%d
0x169F5	0x3F4169F5	rap mem fail tid=%d
0x16A10	0x3F416A10	failed to start addba timer
0x16A2C	0x3F416A2C	addba index: unknow conn=%p
0x16A48	0x3F416A48	tap to index: null conn
0x16A60	0x3F416A60	tap to index: null bss
0x16A77	0x3F416A77	addba response cb: status %d not success, no need to configure hardware
0x16ABF	0x3F416ABF	addba response cb: ap bss deleted
0x16AE1	0x3F416AE1	addba response cb: ap conn deleted
0x16B04	0x3F416B04	addba response cb: bssid change from %02x:%02x:%02x:%02x:%02x:%02x to %02x:%02x:%02x:%02x:%02x:%02x
0x16B68	0x3F416B68	addba response cb: sta bss deleted
0x16B8B	0x3F416B8B	addba response cb: sta conn deleted
0x16BAF	0x3F416BAF	addba response invalid param
0x16BE8	0x3F416BE8	alloc challenge: out of memory!
0x16C0F	0x3F416C0F	ioctl_process: invalid arg
0x16C2A	0x3F416C2A	invalid ipc cfg
0x16C3A	0x3F416C3A	wpa2 ent enable, invalid param(%p)
0x16C5D	0x3F416C5D	wifi stop stage error, stage=%d
0x16C7E	0x3F416C7E	In function %s, fail to register function!
0x16CAB	0x3F416CAB	invalid core id %d
0x16CBE	0x3F416CBE	rx ba window %d error
0x16CD4	0x3F416CD4	management short buf number %d is out of range
0x16D03	0x3F416D03	tx buf type %d error
0x16D18	0x3F416D18	dynamic tx buf number %d is out of range
0x16D41	0x3F416D41	static tx buf number %d is out of range
0x16D69	0x3F416D69	dynamic rx buf number %d is out of range
0x16D92	0x3F416D92	static rx buf number %d is out of range
0x16DBA	0x3F416DBA	wpa crypto funcs expected size=%d version=%d, actual size=%d version=%d
0x16E02	0x3F416E02	invalid magic number %x, call WIFI_INIT_CONFIG_DEFAULT to init config
0x16E48	0x3F416E48	parameter config should not be NULL
0x16E96	0x3F416E96	sta is connecting, return error
0x16EB6	0x3F416EB6	init nvs: failed, ret=%x
0x16ECF	0x3F416ECF	wifi nvs cfg alloc out of memory
0x16EF0	0x3F416EF0	nvs invalid min %d max %d
0x16F0A	0x3F416F0A	invalid wifi nvs key index %d
0x16FA6	0x3F416FA6	setup rate: out of memory!
0x16FD6	0x3F416FD6	null wpa_parse_wpa_ie
0x16FEC	0x3F416FEC	null wpa_parse_wpa_ie
0x17002	0x3F417002	null wpa_parse_wpa_ie
0x17018	0x3F417018	SAE H2E disabled
0x17029	0x3F417029	wpa_config_parse_string is null
0x17057	0x3F417057	Mem alloc fail for SA Q req
0x17073	0x3F417073	Mem alloc fail for SA Q req
0x1708F	0x3F41708F	Set status to INIT
0x170A2	0x3F4170A2	Association comeback time (%d) mSec too long. max allowed 5000 mSec
0x170E6	0x3F4170E6	Association refused temporarily, comeback time %d mSec
0x17124	0x3F417124	invalid ac=%d
0x17132	0x3F417132	wpa michael mic failure cb empty
0x17168	0x3F417168	fail to alloc timer, type=%d
0x17185	0x3F417185	fail to post timer, type=%d
0x171A1	0x3F4171A1	timeout when WiFi un-init, type=%d
0x171C4	0x3F4171C4	timeout but fail to get lock, type=%d
0x171F1	0x3F4171F1	invalid channel info
0x17206	0x3F417206	invalid channel
0x17232	0x3F417232	cnx_bss_init: null bss
0x17250	0x3F417250	null wpa_sta_ap_set_rsnxe
0x1726A	0x3F41726A	sta_scan: STA not exist!
0x17283	0x3F417283	ht2040 coex frame alloc fail
0x172A7	0x3F4172A7	Failed to encrypt CCMP frame
0x172C4	0x3F4172C4	CCMP replay detected: A1=%02x:%02x:%02x:%02x:%02x:%02x A2=%02x:%02x:%02x:%02x:%02x:%02x PN=%llu, RSC=%llu seq=%u
0x17335	0x3F417335	CCMP mgmt frame from %02x:%02x:%02x:%02x:%02x:%02x used non-zero reserved bit
0x17383	0x3F417383	Expected CCMP frame from %02x:%02x:%02x:%02x:%02x:%02x did not have ExtIV bit set to 1
0x173DA	0x3F4173DA	ebuf_free: invalid type=%d
0x173F5	0x3F4173F5	esf_buf_alloc: invalid type=%d
0x17414	0x3F417414	esf_buf_alloc_dynamic: invalid type=%d
0x1743B	0x3F41743B	set vif: invalid index=%d
0x17559	0x3F417559	Error! Should enable WiFi modem sleep when both WiFi and Bluetooth are enabled!!!!!!
0x175B6	0x3F4175B6	create wifi task: failed to create task
0x175DE	0x3F4175DE	create wifi task: failed to create sem
0x17605	0x3F417605	create wifi task: failed to create queue
0x1762E	0x3F41762E	create wifi task: failed to create queue
0x17673	0x3F417673	invalid micahel mic failure cb
0x176A0	0x3F4176A0	wifi assert: %d
0x176B7	0x3F4176B7	update default trc: invalid ifx
0x176D7	0x3F4176D7	trc init fail, no mem
0x176ED	0x3F4176ED	rc_enable_trc fail, no mem
0x17712	0x3F417712	sched is null, if=%d tid=%d flags=%x
0x17741	0x3F417741	desc is null
0x17762	0x3F417762	rcGet11BHighestRateIdx: invalid max rate=%d
0x1778E	0x3F41778E	rcGet11GHighestRateIdx: invalid max rate=%d
0x177BA	0x3F4177BA	rcGet11NHighestRateIdx: invalid max rate=%d
0x177F0	0x3F4177F0	dirty buf %08x: %08x, %08x: %08x
0x1781C	0x3F41781C	Expected to init %d rx buffer, actual is %d
0x17848	0x3F417848	Failed to init rx desc space, buffer number=%d
0x17895	0x3F417895	promis buf: out of memory
